city_id,health_care_index,crime_index,restaurant_price_index,climate_index,pollution_index,quality_of_life_index,cpi_index,property_price_to_income_ratio,purchasing_power_incl_rent_index,traffic_index
33474,63.889,14.706,86.216,79.242,41.034,78.45,35.496,2.498,50.492,194.671
34013,70.139,28.529,90.719,75.318,16.379,78.45,35.496,2.661,50.492,168.114
34096,73.611,33.088,59.157,69.769,29.425,78.45,35.496,3.364,50.492,200.617
34280,68.338,41.165,75.912,87.033,25.862,78.45,78.724,3.423,148.441,168.871
34296,55.556,20.588,65.233,69.839,5.172,78.45,35.496,1.935,50.492,65.134
34311,88.889,55.147,59.261,89.87,5.172,78.45,35.496,5.061,50.492,92.734
34457,44.444,46.471,61.366,87.646,31.897,165.911,60.653,5.261,83.735,97.906
34571,66.667,56.373,58.852,79.936,36.638,161.695,72.305,2.696,81.47,116.723
34585,75.0,14.412,55.35,60.934,18.966,78.45,35.496,3.304,50.492,175.312
34698,100.0,27.941,73.084,96.404,43.966,78.45,35.496,6.384,50.492,239.496
34731,77.778,9.939,49.038,75.175,1.724,78.45,57.468,0.906,239.44,124.494
34781,27.778,60.294,59.967,75.175,12.069,78.45,68.264,4.31,89.044,142.512
35589,76.389,36.029,66.485,75.175,29.9,78.45,55.657,1.172,128.028,167.33
3386,68.96,46.211,47.275,70.112,52.931,160.61,63.961,1.627,100.28,129.382
3387,66.555,70.005,63.862,67.062,25.126,166.222,64.767,3.143,102.948,116.45
3388,74.074,53.241,72.324,95.411,50.343,154.449,77.259,5.225,92.736,215.239
3389,61.167,63.249,73.603,41.61,16.563,162.595,91.2,2.99,106.53,131.346
3390,82.027,21.218,74.776,81.616,17.949,199.938,88.171,6.384,121.605,177.863
3391,67.341,62.301,63.236,89.729,44.848,162.934,75.971,3.641,123.665,204.533
3393,70.686,35.874,64.156,82.083,36.367,187.508,62.219,3.803,127.851,160.706
3395,55.833,58.234,63.687,77.627,79.436,137.64,76.957,3.66,106.812,101.906
3396,76.571,74.73,71.757,81.238,50.376,152.563,72.547,2.524,102.879,122.326
3397,68.269,66.609,68.186,86.436,43.089,150.055,65.469,4.257,85.601,164.98
3398,72.97,61.478,67.227,88.16,33.482,165.598,75.375,2.717,82.824,116.102
3399,82.28,36.792,65.472,65.108,29.158,182.379,62.448,5.705,96.107,107.78
3400,75.116,35.298,88.991,71.728,26.827,168.206,87.882,8.288,98.918,213.076
3402,76.845,44.993,63.137,66.432,25.017,180.737,72.777,2.01,93.509,109.302
3403,73.884,44.187,69.612,84.046,28.439,186.226,71.848,3.006,118.735,167.241
3405,66.413,64.874,74.918,66.11,43.494,147.006,79.796,3.983,107.088,191.199
3406,68.772,49.139,58.441,73.245,43.821,170.866,63.026,2.494,109.923,120.348
3407,82.941,64.666,67.111,73.106,36.638,155.727,75.257,1.879,78.037,153.494
3408,62.047,37.821,67.205,51.443,30.888,169.583,73.094,3.87,101.963,119.257
3409,74.191,43.432,67.312,71.289,25.317,191.29,72.33,2.416,122.186,120.211
3410,45.64,49.232,56.559,81.326,47.277,166.03,57.928,3.979,114.928,101.641
3411,65.613,49.714,61.886,81.852,41.917,181.971,63.615,2.292,143.761,167.363
3412,68.916,43.152,73.679,56.278,43.058,162.718,72.974,4.376,116.565,172.948
3413,80.205,40.536,58.89,61.884,28.973,186.462,67.037,2.868,107.923,105.952
3414,61.074,73.279,65.31,66.025,58.481,119.152,69.22,1.516,73.304,227.379
3415,73.742,58.123,64.77,84.069,30.375,78.45,35.496,2.789,50.492,110.378
3416,68.886,32.036,42.229,72.052,46.36,179.885,55.015,2.365,116.511,130.93
3417,77.778,44.44,57.744,65.31,38.812,166.015,65.321,4.052,90.782,129.94
3418,63.274,44.044,66.745,81.564,60.039,164.919,67.509,2.975,116.979,119.837
3419,84.63,38.422,82.575,97.849,27.562,193.26,80.875,9.259,120.248,150.958
3420,79.411,61.416,62.238,78.273,81.425,144.881,66.328,2.975,107.063,111.735
3421,51.389,38.892,61.504,85.296,31.034,159.444,74.171,2.504,101.283,329.781
3422,75.0,18.207,66.952,95.504,33.649,186.671,78.774,8.557,73.27,81.971
3423,86.779,39.369,59.204,62.324,25.403,78.45,35.496,2.767,50.492,124.982
3424,58.46,40.357,64.774,82.788,27.996,78.45,35.496,2.372,50.492,104.923
3425,44.444,62.794,83.486,77.777,27.586,78.45,35.496,3.157,50.492,268.905
3427,72.419,43.915,81.492,95.33,36.664,155.601,95.392,8.747,75.347,202.124
3428,71.67,63.894,65.613,85.534,56.076,162.097,64.842,2.218,134.415,205.006
3429,75.529,53.466,56.839,77.688,27.443,159.07,68.405,7.775,50.515,88.399
3430,74.603,37.259,89.667,96.817,32.728,78.45,35.496,5.779,50.492,86.741
3431,73.014,57.564,60.658,69.919,41.781,171.719,64.9,2.117,122.46,134.268
3432,80.556,31.723,54.994,81.367,38.793,78.45,35.496,2.549,50.492,71.647
3434,71.296,77.104,62.855,86.905,27.36,154.114,77.067,3.683,73.986,128.918
3435,69.477,57.433,64.373,87.81,38.582,169.498,68.608,2.951,110.745,171.302
3436,45.139,46.75,68.452,79.778,50.718,146.97,82.424,7.31,114.584,167.517
3437,79.398,58.707,66.632,75.081,32.027,178.822,68.045,2.277,112.411,126.139
3438,55.805,55.572,73.475,57.405,53.029,148.16,68.177,3.166,108.766,127.742
3439,75.424,31.258,64.786,56.711,21.149,194.64,66.772,3.404,103.717,73.834
3440,69.017,58.497,66.723,83.817,17.198,194.223,62.263,2.281,120.798,102.569
3441,79.282,56.182,66.488,96.092,43.582,164.46,72.627,8.086,104.903,178.032
3442,61.335,48.408,87.457,95.504,66.256,129.951,81.178,7.621,95.025,340.925
3443,61.325,52.796,74.177,78.613,42.524,170.947,66.344,2.541,112.931,110.017
3444,77.53,49.268,51.972,73.249,33.17,187.287,48.324,1.938,114.848,88.263
3445,78.894,33.3,64.054,51.636,18.98,191.75,67.976,3.603,111.202,109.905
3446,43.182,74.503,65.441,84.421,46.612,146.452,62.039,1.431,96.62,117.353
3447,65.807,43.513,66.501,61.763,42.672,78.45,35.496,6.286,50.492,173.275
3448,62.938,53.148,74.743,85.685,39.41,146.915,78.265,5.678,77.749,213.867
3449,65.728,68.549,65.357,60.961,29.545,147.808,79.778,3.289,76.756,131.016
3450,78.447,52.423,75.672,49.464,26.523,168.333,80.847,3.697,111.054,166.965
3451,53.968,66.571,63.122,87.535,33.764,158.196,70.984,1.816,91.754,138.238
3452,70.694,63.912,92.199,86.343,56.897,145.348,77.85,10.259,94.479,117.042
3453,37.963,63.102,51.995,87.776,41.477,78.45,35.496,3.82,50.492,108.232
3454,62.698,64.562,74.909,86.504,49.789,144.986,74.471,5.455,83.557,123.595
3455,61.637,46.925,100.0,79.661,57.577,137.904,100.0,9.893,100.0,163.909
3456,59.414,70.631,64.612,76.024,67.42,108.233,75.429,4.398,64.26,255.147
3457,66.667,56.869,60.99,87.117,21.552,78.45,35.496,3.688,50.492,117.205
3459,78.905,63.816,73.148,96.404,35.394,159.038,88.608,7.972,91.307,164.985
3460,77.033,49.464,51.601,77.614,20.894,190.96,62.849,2.646,110.172,113.606
3461,75.861,45.417,60.268,59.79,29.7,180.898,69.974,2.577,106.004,100.058
3462,62.496,51.929,68.949,87.232,35.577,162.65,68.635,3.387,92.364,179.489
3465,69.382,61.472,67.294,77.979,52.148,140.664,77.731,4.424,85.536,179.406
3466,66.579,52.096,64.257,53.759,56.507,151.517,66.15,3.372,116.52,147.549
3467,74.841,37.768,61.981,72.132,45.298,165.15,78.308,2.746,99.648,175.265
3468,75.463,26.157,55.657,86.255,31.773,78.45,35.496,2.316,50.492,177.826
3469,73.841,49.178,69.267,89.557,31.198,174.657,77.546,4.41,98.4,147.591
3470,75.601,34.452,69.064,83.876,22.613,198.765,70.402,3.18,123.056,149.212
3471,62.235,45.604,65.624,62.281,32.357,174.739,66.654,3.584,115.647,123.02
3472,73.863,45.017,71.217,81.27,31.627,183.852,67.652,3.811,105.916,105.577
3473,59.568,39.32,68.558,86.627,55.144,142.09,70.642,7.004,94.517,292.363
3474,70.614,61.634,68.796,63.886,44.426,158.969,70.643,1.648,98.964,111.675
3475,69.502,49.059,66.979,90.643,44.712,167.07,75.869,5.798,100.682,124.038
3476,81.384,70.34,59.22,74.755,37.999,172.345,67.481,1.886,118.976,126.797
3477,79.127,52.158,72.562,49.146,16.846,177.543,78.742,3.499,98.938,102.187
3478,72.273,43.029,61.314,87.846,18.939,190.034,71.119,4.876,100.136,118.472
3479,71.377,32.363,60.224,66.519,63.044,161.338,63.166,7.039,124.713,158.731
3480,72.056,48.193,68.448,80.58,44.964,168.812,63.896,2.569,103.271,135.646
3482,70.154,36.51,77.354,97.078,34.835,184.02,79.375,5.171,112.716,156.229
3483,65.166,56.294,91.098,97.258,47.54,155.724,93.856,7.903,125.043,256.582
3484,73.231,46.526,77.265,95.526,46.006,177.983,78.125,6.378,135.064,182.719
3485,54.444,47.193,67.649,96.786,50.0,153.346,78.671,5.378,98.701,194.173
3486,72.917,24.129,78.745,53.691,31.165,78.45,35.496,5.558,50.492,120.032
3487,73.491,49.109,85.467,91.732,28.632,180.631,88.013,5.101,122.473,189.293
3489,63.655,54.473,70.908,67.115,19.746,168.034,72.703,5.475,88.026,114.261
3490,62.731,77.721,79.529,85.843,67.205,128.616,76.696,4.713,92.211,147.482
3491,73.187,51.334,69.306,90.877,31.859,161.735,77.409,7.338,91.3,221.154
3492,68.638,49.23,68.406,84.666,29.942,173.192,78.577,3.353,103.049,173.187
3493,54.63,61.154,60.985,68.781,44.349,140.017,64.628,1.615,90.728,222.296
3494,59.046,50.522,62.015,72.66,26.153,168.292,66.428,3.149,93.906,130.929
3495,67.791,51.346,54.798,79.301,29.356,183.817,62.416,2.278,110.355,107.037
3496,69.775,42.22,74.518,87.194,21.827,78.45,35.496,5.71,50.492,112.397
3497,70.627,57.668,79.943,81.616,39.184,161.293,83.453,5.003,111.312,189.935
3498,62.698,50.743,57.797,70.473,23.47,179.843,60.364,2.315,104.106,103.829
3499,87.963,26.555,64.587,83.89,6.791,216.251,63.029,2.144,98.383,106.804
3500,89.815,30.106,79.693,75.493,27.586,78.45,35.496,9.005,50.492,93.267
7420,68.9,43.518,58.642,83.996,49.603,167.79,65.922,3.074,96.961,120.569
7450,70.926,35.52,85.998,55.47,7.931,194.705,94.972,2.775,114.162,121.236
7487,86.667,25.735,82.077,71.688,53.448,78.45,35.496,2.87,50.492,138.147
7493,55.952,59.726,55.729,87.179,41.311,156.861,64.764,3.793,86.983,114.19
7518,64.676,42.227,75.382,57.181,25.023,167.951,76.602,5.072,89.21,122.4
7536,83.796,67.17,40.746,74.52,28.994,78.45,35.496,0.87,50.492,109.367
7557,65.079,38.362,56.714,74.798,26.868,78.45,35.496,1.364,50.492,128.191
7567,78.749,33.861,89.395,91.207,30.999,78.45,35.496,5.139,50.492,167.309
7572,69.924,23.574,76.541,85.235,24.536,78.45,35.496,13.209,50.492,113.514
7574,66.204,59.052,58.804,68.097,21.006,78.45,35.496,2.27,50.492,88.989
7580,73.611,41.667,65.994,79.98,9.195,78.45,35.496,2.635,50.492,134.058
7585,74.048,54.596,61.276,60.885,49.425,78.45,35.496,2.803,50.492,80.44
7589,66.481,62.408,80.607,68.617,46.798,135.126,82.128,2.35,65.732,169.744
7590,75.0,30.221,69.255,65.506,14.655,78.45,35.496,3.122,50.492,88.47
7593,71.944,41.559,52.611,49.417,15.632,183.5,67.957,1.901,103.703,127.864
7605,57.986,38.983,57.221,69.333,24.41,78.45,35.496,2.38,50.492,133.511
7608,72.091,51.605,57.379,86.804,43.131,170.518,61.804,2.365,95.941,123.405
7633,81.944,25.591,60.149,56.764,30.172,183.086,71.155,3.277,84.224,62.733
7638,86.111,21.618,69.657,66.535,6.322,78.45,35.496,2.627,50.492,84.888
7642,53.241,49.79,60.256,65.074,42.878,78.45,35.496,1.889,50.492,65.387
7644,68.917,38.604,71.87,80.631,24.05,180.531,76.74,4.834,94.511,135.559
7655,54.861,50.67,67.561,95.623,21.11,78.45,35.496,32.862,50.492,128.245
7683,56.111,55.963,47.609,67.106,41.092,162.551,66.874,1.946,95.619,80.022
7696,91.071,42.986,77.784,72.193,38.013,78.45,35.496,1.534,50.492,129.787
7700,68.666,50.196,77.931,60.223,23.534,178.602,71.709,1.875,107.406,120.116
7711,71.296,63.655,58.897,71.058,22.316,78.45,35.496,3.66,50.492,90.9
7720,58.056,60.946,63.957,59.975,42.835,145.683,74.884,1.552,72.39,89.895
7721,59.645,38.356,68.826,79.467,18.724,188.865,69.312,3.044,88.095,70.716
7722,50.0,12.794,74.931,88.216,20.115,78.45,35.496,10.217,50.492,73.539
7724,73.843,37.428,67.618,87.685,12.089,203.897,75.641,2.249,109.296,119.699
7738,71.368,46.775,59.128,85.178,49.727,78.45,35.496,3.239,50.492,116.397
7754,65.216,57.193,55.329,75.547,26.161,166.939,60.118,2.745,96.163,157.576
7759,67.874,42.148,64.214,87.916,16.188,191.907,70.621,2.725,95.47,106.86
7762,63.889,37.5,58.44,57.122,27.586,78.45,35.496,2.518,50.492,111.271
7771,37.5,44.265,80.96,66.94,20.92,146.711,78.45,14.928,66.873,89.407
7793,94.444,34.512,64.812,87.63,29.733,197.997,69.396,4.208,112.899,141.477
7801,75.0,68.824,69.842,83.724,41.724,78.45,35.496,0.961,50.492,296.298
7813,11.111,16.37,77.925,95.23,7.854,78.45,35.496,5.359,50.492,105.726
7819,39.815,48.203,61.318,80.498,48.276,78.45,35.496,2.83,50.492,103.018
7822,73.611,40.754,56.829,86.641,13.554,203.621,64.363,2.138,112.274,117.632
7827,77.778,65.756,59.511,77.075,42.31,78.45,35.496,2.938,50.492,136.398
7859,77.778,21.847,62.039,56.796,25.852,193.756,73.438,3.011,112.21,115.889
7892,70.833,43.671,62.498,88.835,18.966,78.45,35.496,7.609,50.492,105.071
7904,91.204,38.725,67.013,87.792,18.582,78.45,35.496,3.792,50.492,116.91
7907,68.756,18.333,88.739,95.579,32.981,192.82,102.191,11.708,105.098,62.808
7928,75.0,72.861,60.532,88.426,29.052,182.632,57.1,1.546,108.921,84.919
7936,81.349,43.924,79.092,63.264,37.258,78.45,35.496,2.521,50.492,97.88
7940,77.431,25.163,61.911,87.041,16.661,217.431,69.433,1.958,141.964,160.617
7944,64.722,72.781,73.758,72.515,68.678,78.45,35.496,2.287,50.492,89.654
7945,82.716,32.699,62.683,75.83,20.69,78.45,35.496,3.134,50.492,144.942
7951,43.519,31.413,63.322,62.767,43.391,78.45,35.496,2.984,50.492,96.059
7971,75.0,25.033,73.628,73.838,17.991,179.334,92.82,5.151,81.66,148.873
7973,75.132,51.2,65.9,73.374,25.516,176.19,72.242,2.379,92.544,123.917
7982,50.0,71.709,56.985,86.181,60.259,78.45,35.496,2.679,50.492,135.366
7994,58.796,35.032,57.736,45.878,10.345,197.908,59.899,1.715,118.45,70.192
7998,73.534,28.441,67.574,83.438,16.01,207.233,71.513,3.11,111.795,98.999
8010,100.0,54.657,54.422,76.938,13.793,78.45,35.496,16.263,50.492,71.616
8011,59.722,46.875,58.323,84.401,56.178,78.45,35.496,8.84,50.492,117.262
8014,68.889,49.346,53.699,77.322,20.287,193.333,59.586,2.269,120.278,114.151
8019,69.444,61.765,63.63,84.855,33.247,172.19,75.175,4.042,103.085,109.595
8022,68.981,58.681,63.226,85.688,21.062,78.45,35.496,3.048,50.492,111.46
8025,67.918,51.254,75.172,84.253,30.999,170.099,80.613,4.578,96.552,141.146
8029,63.947,47.776,73.26,83.018,35.714,170.233,71.468,3.06,110.813,186.102
8064,67.176,53.907,76.551,88.039,40.953,78.45,35.496,7.124,50.492,141.179
8105,86.111,50.49,53.962,58.473,27.327,78.45,35.496,2.121,50.492,98.227
8108,64.815,14.265,50.629,84.85,9.655,189.818,55.411,6.369,90.218,264.471
8115,50.0,64.706,66.484,78.416,27.586,78.45,35.496,2.778,50.492,114.037
8134,48.611,50.0,50.841,82.222,13.793,78.45,35.496,2.234,50.492,120.508
8144,66.667,65.572,66.784,68.124,68.021,78.45,35.496,3.595,50.492,244.639
8153,80.556,30.0,84.152,73.705,15.374,205.687,87.412,5.066,111.548,82.958
8181,57.077,25.343,61.189,90.708,24.828,78.45,35.496,1.916,50.492,197.744
8198,70.833,32.143,60.922,70.829,35.115,165.28,85.033,4.061,59.708,96.223
8201,84.259,40.707,51.371,78.582,34.339,78.45,35.496,2.615,50.492,106.732
8216,68.056,39.216,59.506,79.078,21.552,78.45,35.496,5.235,50.492,189.923
8271,58.333,29.963,68.562,67.87,1.379,78.45,35.496,3.121,50.492,77.374
8294,69.444,64.461,69.031,83.078,10.345,78.45,35.496,5.538,50.492,112.839
8301,75.0,42.829,69.928,46.479,12.759,78.45,35.496,5.685,50.492,133.907
8331,66.617,42.843,61.486,45.546,13.065,78.45,35.496,1.943,50.492,99.215
8343,58.333,74.946,63.647,57.596,25.862,78.45,35.496,2.895,50.492,91.953
8358,68.338,52.778,64.464,58.021,7.759,78.45,85.447,2.508,93.725,98.685
8366,78.648,20.107,78.081,96.817,35.662,206.494,78.341,4.6,125.41,110.016
8396,68.333,31.548,74.449,82.479,30.077,186.896,61.604,3.394,85.984,75.718
8400,73.148,40.074,62.538,57.258,33.793,78.45,35.496,4.742,50.492,234.364
8405,88.194,43.583,59.668,77.442,33.046,78.45,35.496,2.708,50.492,124.331
8406,64.444,49.559,68.062,69.769,40.042,153.563,77.534,4.096,82.964,143.161
8414,46.481,36.082,59.611,68.382,29.957,78.45,35.496,1.49,50.492,98.579
