city_id,health_care_index,crime_index,restaurant_price_index,climate_index,pollution_index,quality_of_life_index,cpi_index,property_price_to_income_ratio,purchasing_power_incl_rent_index,traffic_index
8430,73.611,44.71,53.402,75.175,13.448,78.45,48.905,1.583,76.474,66.959
8438,75.617,54.343,58.317,86.111,33.458,174.792,64.268,2.536,90.882,121.386
8448,51.821,32.498,62.483,86.397,13.608,178.3,75.389,11.75,82.114,86.85
8449,66.667,45.556,55.012,53.274,37.637,78.45,35.496,3.07,50.492,122.758
8539,75.296,38.046,73.211,89.938,34.523,178.043,79.366,4.923,96.307,146.194
8543,78.673,26.39,60.437,53.499,21.089,78.45,35.496,7.651,50.492,111.042
8579,58.333,50.49,65.146,87.957,47.397,78.45,35.496,1.025,50.492,79.388
8601,76.852,33.567,68.884,95.486,24.483,188.002,75.364,6.706,103.827,184.447
8633,83.333,55.882,59.288,80.48,25.287,78.45,35.496,10.22,50.492,97.034
8651,80.556,51.471,64.692,80.868,8.621,78.45,35.496,1.61,50.492,105.07
8684,83.434,21.4,70.243,77.114,20.8,78.45,35.496,4.096,50.492,213.059
8722,56.019,33.839,71.001,58.221,26.215,170.2,79.181,4.43,89.388,109.896
8751,88.889,44.251,64.186,49.003,46.743,169.465,63.196,2.818,109.378,132.218
8754,72.222,22.794,56.681,25.329,27.586,78.45,35.496,2.117,50.492,82.226
8766,86.31,41.448,73.136,95.436,23.606,78.45,35.496,7.771,50.492,139.208
8779,61.806,45.2,59.397,32.606,2.586,179.042,65.06,5.595,111.981,142.24
8781,57.87,30.392,56.444,40.862,11.207,78.45,35.496,1.455,50.492,83.015
8807,59.722,46.35,85.781,95.949,43.391,78.45,35.496,8.636,50.492,250.167
8849,83.333,52.941,67.831,73.175,10.345,78.45,35.496,3.66,50.492,208.502
8893,72.222,11.213,48.55,55.567,11.638,78.45,35.496,1.204,50.492,116.959
8904,60.417,29.786,58.237,86.692,29.901,78.45,35.496,3.838,50.492,91.463
8910,75.556,54.82,54.219,89.991,47.594,154.599,65.372,3.813,69.096,131.124
8914,64.491,60.779,76.786,81.123,25.979,178.761,90.714,3.558,134.502,156.44
8916,68.519,46.943,71.463,62.698,20.546,177.473,76.15,1.998,87.525,100.525
8917,55.556,78.32,69.489,69.813,82.759,78.45,35.496,11.055,50.492,120.549
8960,66.204,48.963,72.796,86.448,27.135,78.45,35.496,2.247,50.492,133.548
9002,75.0,27.941,69.54,87.731,24.138,146.615,72.124,7.371,48.793,446.093
9005,20.833,59.314,64.429,84.712,25.166,78.45,35.496,2.772,50.492,265.854
9016,87.222,28.519,65.07,83.698,27.504,78.45,35.496,4.398,50.492,142.195
9020,83.333,30.294,52.389,52.691,1.724,78.45,35.496,2.537,50.492,82.415
9026,37.037,22.353,58.166,50.518,44.253,78.45,35.496,5.893,50.492,51.791
9031,81.481,23.162,62.801,69.839,7.241,78.45,35.496,2.487,50.492,97.323
9032,91.111,18.137,82.719,96.706,14.224,78.45,35.496,7.607,50.492,412.657
9044,78.009,59.485,72.884,90.949,27.011,179.338,65.128,3.097,101.695,145.903
9080,38.889,60.049,44.631,77.179,28.69,78.45,35.496,3.799,50.492,103.286
9081,71.296,25.49,45.742,89.025,18.103,78.45,35.496,0.965,50.492,112.251
9094,68.056,43.592,76.259,67.822,14.713,159.549,88.044,21.182,84.526,120.664
9096,61.111,48.439,55.133,67.076,69.425,78.45,72.427,4.31,89.822,106.969
9103,75.0,18.824,67.057,31.104,24.186,78.45,35.496,13.021,50.492,50.135
9113,63.889,55.042,60.673,75.15,33.621,78.45,35.496,5.599,50.492,105.186
9124,63.889,12.941,54.872,54.014,41.667,78.45,35.496,4.087,50.492,86.806
9125,67.361,75.427,69.939,68.182,50.115,78.45,35.496,1.391,50.492,222.799
9131,75.926,52.811,53.438,85.144,31.322,78.45,35.496,2.903,50.492,176.646
9151,80.833,31.801,69.469,78.678,17.241,78.45,35.496,4.602,50.492,85.657
9181,79.762,31.74,70.605,79.844,22.414,219.922,85.808,2.988,148.21,73.553
9184,69.444,6.618,63.649,21.82,27.586,78.45,35.496,5.683,50.492,56.549
9194,71.296,67.87,53.252,64.963,42.816,78.45,35.496,1.044,50.492,97.906
9217,62.5,38.725,71.401,79.631,19.828,78.45,35.496,2.06,50.492,97.14
9221,81.25,48.957,67.204,89.282,29.957,198.909,62.856,1.468,136.192,147.353
9224,74.877,43.341,54.495,87.315,29.184,181.65,66.587,4.834,91.591,104.65
9234,44.444,54.902,54.562,93.751,68.966,78.45,35.496,4.62,50.492,141.202
9246,72.778,74.871,54.38,85.516,48.383,78.45,35.496,3.472,50.492,132.535
9266,72.932,45.798,57.987,91.053,26.897,181.51,79.104,1.377,74.009,89.598
9269,74.722,22.736,33.213,69.344,50.452,78.45,53.079,4.31,142.631,105.298
9276,63.426,30.628,59.41,49.362,34.625,78.45,35.496,3.287,50.492,127.026
9281,72.917,15.896,76.998,91.699,18.227,203.659,84.106,4.956,107.407,123.729
9294,35.185,21.569,64.774,78.681,55.977,78.45,35.496,1.644,50.492,89.239
9306,75.694,23.019,57.859,79.841,7.471,78.45,35.496,1.197,50.492,114.849
9331,80.159,31.225,58.8,71.857,14.039,201.825,68.775,2.89,95.747,88.816
9354,52.778,27.206,72.652,87.404,11.207,78.45,35.496,3.146,50.492,78.543
9363,66.574,38.428,61.238,88.172,29.023,78.45,35.496,6.127,50.492,105.069
9373,52.778,63.603,64.635,92.706,27.586,78.45,35.496,4.773,50.492,274.899
9375,94.444,41.036,67.843,87.604,39.08,78.45,35.496,2.914,50.492,331.715
9378,58.611,23.267,70.816,60.446,3.448,185.919,81.878,7.713,82.742,111.166
9380,67.361,20.752,62.614,74.007,8.621,212.761,72.455,2.316,119.58,112.679
9384,75.0,53.94,44.024,77.587,24.253,78.45,35.496,1.692,50.492,95.227
9401,55.556,27.451,98.07,74.507,15.517,78.45,35.496,4.058,50.492,105.069
9406,68.441,39.808,71.052,95.478,23.563,78.45,35.496,4.086,50.492,104.535
9410,57.576,32.62,57.577,76.38,12.213,78.45,35.496,3.475,50.492,89.654
9455,61.111,15.809,63.462,78.859,63.793,78.45,35.496,1.179,50.492,126.421
9456,65.608,34.853,63.573,53.447,14.403,78.45,35.496,8.052,50.492,85.99
9462,36.111,13.235,64.882,52.13,30.172,78.45,35.496,3.041,50.492,130.961
9498,66.667,43.405,60.863,55.684,35.862,166.694,67.234,5.143,93.19,94.708
9504,58.333,43.316,74.062,57.798,21.207,78.45,35.496,1.932,50.492,85.511
9519,54.911,48.69,81.034,61.542,25.575,78.45,35.496,7.927,50.492,125.966
9550,63.889,32.528,71.123,85.578,19.212,193.973,77.605,5.082,118.264,141.44
9568,77.778,40.441,79.096,86.908,9.195,78.45,35.496,1.957,50.492,82.46
9579,72.685,23.824,70.188,65.122,29.885,78.45,35.496,8.864,50.492,111.586
9586,63.657,20.196,78.373,84.615,27.586,78.45,35.496,7.44,50.492,56.549
9600,83.333,11.644,88.684,66.118,24.138,78.45,35.496,5.222,50.492,189.662
9606,94.444,13.75,74.875,57.71,14.943,78.45,35.496,1.863,50.492,165.154
9610,83.333,21.176,77.849,93.22,18.103,220.711,81.122,8.516,141.83,105.802
9616,97.222,26.9,72.249,91.805,5.747,78.45,35.496,3.997,50.492,150.123
9731,71.065,29.208,78.438,95.851,19.425,78.45,35.496,4.742,50.492,101.485
9764,76.759,47.059,75.508,66.046,18.793,78.45,35.496,0.765,50.492,92.201
9775,41.667,20.588,54.372,87.815,41.379,78.45,35.496,3.368,50.492,90.588
9782,81.821,51.471,68.18,88.404,23.147,78.45,35.496,2.836,50.492,91.414
9798,78.968,62.515,78.311,96.404,28.707,78.45,35.496,8.612,50.492,143.451
9801,84.645,23.481,62.226,85.426,25.287,204.515,71.941,3.029,124.385,182.972
9806,100.0,7.843,38.728,78.722,29.9,224.528,65.306,4.081,57.052,133.253
9819,75.0,14.706,57.903,87.047,17.241,78.45,35.496,4.534,50.492,111.842
9836,75.0,81.434,49.023,68.882,27.586,78.45,35.496,1.961,50.492,88.356
9855,83.333,26.287,42.525,74.498,40.948,78.45,35.496,7.307,50.492,87.029
9860,100.0,15.196,61.851,61.734,38.434,78.45,35.496,5.322,50.492,48.314
9872,63.426,27.941,78.589,60.419,15.702,78.45,35.496,1.718,50.492,76.168
9922,52.083,50.357,61.392,89.275,49.138,78.45,35.496,8.119,50.492,123.984
9925,63.241,38.728,87.605,79.661,50.763,135.212,93.355,11.988,75.428,168.978
9966,81.667,69.538,82.642,89.497,22.989,164.0,76.216,4.376,95.857,258.406
9978,80.556,24.196,78.186,91.732,12.155,228.533,85.845,4.074,157.233,129.575
10015,65.278,44.15,60.172,59.548,20.345,78.45,35.496,2.216,50.492,95.789
10027,27.778,42.776,85.505,80.339,50.287,131.46,86.959,14.995,110.932,189.341
10048,69.643,25.379,71.569,89.219,15.517,186.321,80.166,5.769,71.083,127.485
10187,60.833,69.419,70.662,76.765,53.161,142.759,64.68,2.225,105.452,197.022
10203,87.5,9.559,58.5,24.185,37.644,78.45,63.582,4.31,82.47,69.519
10242,36.574,26.129,71.578,42.11,12.931,169.523,77.188,5.375,87.84,78.942
10253,41.667,35.784,68.835,85.162,20.69,78.45,35.496,17.5,50.492,311.446
10274,67.235,42.856,59.997,88.437,17.303,185.029,78.752,4.606,83.328,97.223
10338,100.0,29.412,66.566,54.133,46.552,78.45,35.496,1.941,50.492,54.305
10358,36.111,21.429,60.367,47.393,9.483,78.45,66.392,1.89,173.807,133.253
10369,61.111,20.518,57.039,86.573,21.839,78.45,35.496,1.533,50.492,210.064
10377,68.056,43.268,73.943,71.661,11.322,193.394,83.821,7.556,125.178,81.97
10414,91.667,40.686,74.89,74.66,43.103,78.45,35.496,4.688,50.492,79.388
10453,86.111,49.02,71.794,73.839,37.739,78.45,35.496,2.245,50.492,105.069
10481,88.889,16.176,66.322,75.237,28.621,194.479,97.122,5.764,108.724,163.505
10578,62.963,31.25,57.196,86.169,37.644,78.45,35.496,2.181,50.492,129.318
10605,55.556,63.725,62.663,61.755,47.845,78.45,35.496,0.552,50.492,98.738
10614,72.222,20.163,56.025,81.5,14.224,78.45,35.496,6.299,50.492,105.631
10622,80.401,18.374,74.147,62.355,21.977,78.45,35.496,9.5,50.492,42.655
10647,81.829,31.68,70.951,49.272,66.379,78.45,35.496,4.927,50.492,94.796
10657,59.722,61.408,68.546,87.513,24.631,157.687,61.797,5.767,79.871,143.343
10667,38.889,26.144,93.969,80.513,3.448,78.45,35.496,12.023,50.492,89.68
10672,74.722,29.238,73.204,96.153,33.142,78.45,35.496,9.107,50.492,123.68
10718,72.639,57.843,57.957,84.547,26.092,78.45,35.496,2.816,50.492,118.635
10764,73.148,20.037,67.191,35.202,5.536,78.45,35.496,4.742,50.492,89.744
10808,59.444,35.047,65.316,84.132,44.828,78.45,35.496,3.73,50.492,175.339
10809,47.222,58.559,58.011,65.484,74.138,78.45,84.471,4.31,97.172,240.869
10835,36.574,56.18,63.497,63.238,25.0,78.45,35.496,1.854,50.492,198.003
10847,66.667,24.16,58.858,80.15,16.609,78.45,35.496,2.085,50.492,105.208
10856,90.278,29.832,92.973,61.046,14.655,78.45,35.496,14.764,50.492,108.402
10872,86.111,17.647,54.589,84.074,12.069,78.45,35.496,2.275,50.492,90.862
10877,92.593,25.824,80.841,97.252,36.695,202.359,92.588,15.767,135.765,99.128
10898,66.667,79.623,72.053,60.083,65.635,78.45,35.496,0.859,50.492,77.409
10918,75.0,54.412,63.44,55.768,47.356,78.45,35.496,4.118,50.492,101.6
10951,77.778,20.588,71.564,56.865,12.069,78.45,35.496,2.705,50.492,97.134
11114,72.222,58.088,48.872,86.285,17.241,78.45,35.496,0.596,50.492,104.9
11117,83.889,58.007,66.059,66.521,19.253,78.45,35.496,1.688,50.492,129.488
11127,79.63,38.352,87.589,-3.843,24.585,78.45,35.496,2.354,50.492,82.183
11162,40.37,63.971,65.481,95.62,3.448,78.45,35.496,2.556,50.492,88.465
11186,86.756,46.639,61.219,92.196,19.762,78.45,35.496,2.491,50.492,72.362
11189,67.399,33.79,77.97,85.009,14.08,200.518,84.524,4.294,131.253,176.911
11211,73.611,34.804,50.2,52.747,23.333,78.45,35.496,5.073,50.492,102.991
11225,80.556,46.446,72.145,78.58,25.862,78.45,35.496,1.505,50.492,629.062
11257,84.722,34.926,86.118,95.609,25.862,178.51,81.436,19.017,92.543,114.463
11266,70.833,41.257,71.781,54.042,19.003,163.789,74.486,4.395,59.581,114.135
11268,100.0,15.441,86.83,79.661,48.276,78.45,35.496,8.74,50.492,214.643
11273,83.333,21.176,66.213,59.922,35.259,78.45,35.496,3.321,50.492,106.024
11278,72.222,24.142,58.756,78.452,53.448,78.45,35.496,1.105,50.492,158.419
11295,48.611,36.134,60.056,72.608,103.448,78.45,35.496,1.848,50.492,96.987
11312,70.972,56.875,51.458,87.22,15.517,78.45,35.496,3.159,50.492,112.509
11350,47.222,49.02,89.204,65.323,36.092,78.45,35.496,2.121,50.492,92.337
11389,84.722,67.313,55.263,87.017,47.069,78.45,35.496,5.908,50.492,146.175
11400,84.722,22.059,49.592,81.5,31.034,78.45,35.496,1.942,50.492,103.859
11437,82.407,57.353,61.198,66.113,12.069,202.19,59.691,2.115,126.656,97.58
11519,42.593,15.241,73.213,85.262,31.418,78.45,35.496,1.879,50.492,218.396
11521,50.0,45.0,67.836,80.895,53.325,78.45,35.496,1.888,50.492,113.42
11549,78.704,9.641,67.014,87.003,31.034,78.45,35.496,2.698,50.492,287.892
11588,95.833,14.216,61.891,53.365,28.908,78.45,35.496,3.362,50.492,166.551
11614,75.0,23.459,62.352,88.603,60.345,78.45,62.291,1.469,193.004,133.253
11719,62.222,20.165,66.536,58.612,38.23,185.27,69.145,3.82,124.813,123.575
11755,80.556,44.853,59.486,41.634,7.759,78.45,35.496,3.71,50.492,72.458
11786,56.25,33.235,57.746,79.705,7.586,78.45,35.496,2.601,50.492,309.457
11816,84.028,36.176,78.217,62.755,14.368,78.45,35.496,2.077,50.492,367.662
11833,82.87,37.843,69.662,66.111,18.5,170.036,72.163,5.313,88.254,286.337
11843,82.778,48.971,76.213,86.463,9.483,78.45,35.496,4.214,50.492,197.624
11883,88.889,58.64,72.45,90.031,6.897,193.272,90.951,3.2,91.358,115.258
11933,73.611,15.588,87.221,93.276,10.345,78.45,35.496,14.69,50.492,96.983
11940,55.556,25.49,67.955,80.804,3.448,78.45,35.496,2.654,50.492,259.81
11972,68.056,47.549,67.218,88.99,23.707,78.45,35.496,2.447,50.492,99.156
11975,81.944,46.078,85.2,74.106,41.092,78.45,35.496,7.714,50.492,119.636
11992,74.167,21.723,88.565,96.247,26.379,78.45,35.496,10.13,50.492,174.96
12028,66.435,27.136,57.162,90.216,25.575,78.45,35.496,2.183,50.492,92.146
12225,55.556,40.279,76.208,97.578,13.793,78.45,35.496,6.514,50.492,120.772
12231,76.389,11.064,63.071,87.071,24.052,78.45,35.496,5.475,50.492,158.677
12291,90.278,24.002,78.403,67.708,30.575,183.85,74.49,7.011,108.785,217.743
12369,45.833,27.353,75.339,71.875,10.345,78.45,35.496,5.474,50.492,196.829
12382,69.074,43.175,58.464,68.251,35.057,78.45,35.496,3.468,50.492,39.169
12418,80.556,31.005,71.65,87.11,25.862,186.752,74.638,7.662,102.156,156.726
12419,73.611,11.765,79.521,92.193,27.586,78.45,95.026,6.997,82.15,133.253
12428,86.111,8.824,91.26,95.44,36.437,78.45,35.496,5.668,50.492,196.982
12441,50.0,44.853,60.186,79.426,27.586,78.45,35.496,4.093,50.492,260.774
12442,62.5,64.916,59.447,65.836,9.195,78.45,35.496,1.644,50.492,46.691
12455,77.778,34.926,60.067,96.516,3.448,78.45,35.496,9.364,50.492,101.462
12456,59.259,20.728,96.285,92.467,10.92,78.45,35.496,9.01,50.492,69.519
12469,5.556,54.412,56.741,49.363,37.069,133.049,78.744,3.667,100.83,99.465
12505,77.778,28.235,74.497,71.661,10.345,78.45,35.496,7.334,50.492,73.143
12508,48.611,41.203,51.816,72.551,21.034,78.45,35.496,3.524,50.492,107.509
12514,38.889,36.029,60.151,88.942,36.207,78.45,35.496,3.33,50.492,88.338
12521,58.333,25.98,84.133,91.798,36.351,78.45,35.496,3.162,50.492,360.887
12522,66.667,7.353,65.119,72.509,27.586,78.45,35.496,2.933,50.492,64.524
12528,89.815,18.239,56.775,81.876,0.575,229.281,64.748,1.685,140.563,229.5
12550,81.944,12.721,60.788,88.924,12.931,221.724,75.029,2.295,110.209,105.069
12551,41.667,17.647,83.581,67.542,11.034,78.45,35.496,3.028,50.492,88.824
12560,76.389,36.176,78.524,74.11,17.241,207.937,76.967,1.893,119.001,75.509
12599,71.296,39.876,56.82,81.701,39.08,78.45,35.496,4.224,50.492,74.014
12633,75.926,5.882,61.683,71.652,3.448,229.836,57.145,2.355,134.726,140.63
12679,77.778,40.882,46.751,84.565,26.724,78.45,35.496,0.946,50.492,88.396
12910,68.338,52.328,46.423,82.779,46.092,78.45,50.665,0.645,146.861,77.577
12911,65.972,37.369,56.993,87.053,40.0,188.918,64.267,3.348,133.157,138.542
12919,47.13,59.606,66.875,43.486,26.552,78.45,35.496,3.595,50.492,118.142
12929,77.778,15.686,74.69,96.329,25.517,78.45,35.496,8.315,50.492,128.065
13181,54.167,20.238,53.564,79.377,11.207,78.45,35.496,1.928,50.492,101.01
13811,76.667,38.93,75.008,93.22,28.017,78.45,35.496,4.355,50.492,89.805
13813,77.778,15.625,77.77,93.031,14.943,78.45,35.496,6.355,50.492,77.376
13860,91.667,27.206,58.446,59.272,27.586,192.37,80.403,2.813,96.983,105.144
13879,36.111,54.118,74.28,87.124,61.938,138.054,75.356,7.503,89.477,89.533
13938,61.111,19.118,66.82,87.874,32.759,78.45,35.496,1.292,50.492,82.173
14024,68.338,55.0,58.256,73.36,46.552,78.45,68.521,2.766,81.587,133.253
14100,41.667,28.676,89.841,97.578,10.345,78.45,35.496,6.503,50.492,164.762
