country,city,cities,state,latitude,longitude,city_id,Zip_Code,ALand,AWater,Mean,Median,Stdev,sum_w
United States,"Germantown, MD",Germantown, MD,39.416774,-76.4585739,7580,20874,3067910,4451,122817,107853,68085,223.815449
United States,"Gilbert, AZ",Gilbert, AZ,33.3528264,-111.789027,34585,85295,176124143,510475,94418,84020,59877,30298.76837
United States,"Glendale, AZ",Glendale, AZ,33.558997,-112.404683,35589,85308,2602089,0,68634,59202,44211,528.3031273
United States,"Glendale, CA",Glendale, CA,34.1425078,-118.255075,3422,91208,2226739,36667,99322,300000,55854,103.2610909
United States,"Grand Forks, ND",Grand Forks, ND,47.9252568,-97.0328547,8754,58203,69852722,488150,61129,46144,55410,14390.34196
United States,"Grand Junction, CO",Grand Junction, CO,39.063956,-108.5507317,11266,81501,1443986,0,43707,30506,39588,484.2050425
United States,"Grand Rapids, MI",Grand Rapids, MI,42.9633599,-85.6680863,3423,49505,1681479,207,54368,49858,36026,348.3458527
United States,"Grapevine, TX",Grapevine, TX,32.9342919,-97.0780654,12655,76051,2877787,25936,46715,39331,39446,869.805183
United States,"Grass Valley, CA",Grass Valley, CA,39.2289075,-121.0685903,10227,95949,71125542,1460898,75233,300000,49818,108.6954497
United States,"Green Bay, WI",Green Bay, WI,44.519159,-88.019826,9276,54304,2793987,0,47427,38266,39290,343.5183879
United States,"Greensboro, NC",Greensboro, NC,36.0726354,-79.7919754,3424,27405,3153696,26999,27719,21342,19970,371.9546884
United States,"Greenville, NC",Greenville, NC,35.612661,-77.3663538,10718,27858,4792140,0,45944,31699,49339,2570.75625
United States,"Greenville, SC",Greenville, SC,34.8526176,-82.3940104,7724,29607,74913028,364965,63183,42074,62064,16778.27182
United States,"Gresham, OR",Gresham, OR,45.5059203,-122.4486119,34311,97080,4748728,26873,84295,69857,58732,399.4736961
United States,"Hagerstown, MD",Hagerstown, MD,39.6419219,-77.7202641,9113,21742,4554032,0,84245,81606,46174,118.3910229
United States,"Harrisburg, PA",Harrisburg, PA,40.2737002,-76.8844179,7536,17110,644717,2214933,53052,41650,46205,1084.481459
United States,Harrisonburg va,Harrisonburg,VA,38.4495688,-78.8689155,12508,22802,86524124,99805,57114,39365,51469,653.9795108
United States,"Hartford, CT",Hartford, CT,41.7637111,-72.6850932,7589,6120,1834384,173905,68135,63583,45047,110.4919552
United States,"Hattiesburg, MS",Hattiesburg, MS,31.3271189,-89.2903392,8117,39401,2294987,0,56055,300000,37561,161.4941002
United States,"Hempstead, NY",Hempstead, NY,40.7062128,-73.6187397,3425,11550,1136400,1554299,131519,114157,78333,183.3828567
United States,"Henderson, NV",Henderson, NV,36.0391456,-114.9819235,11719,89052,925247,0,64540,57740,36818,607.3359131
United States,"Hickory, NC",Hickory, NC,35.7331895,-81.3412006,10946,28601,15616028,1259052,41981,31203,33848,890.7381854
United States,"Hilo, HI",Hilo, HI,19.685067,-155.100536,9406,96720,28714258,0,80587,68276,61781,837.2820146
United States,"Hoboken, NJ",Hoboken, NJ,40.7433066,-74.0323752,11268,7030,571743,0,135455,125553,78897,158.2437168
United States,"Hollywood, FL",Hollywood, FL,26.0121458,-80.1676643,11843,33020,1055570,0,33011,23083,34875,945.0385786
United States,"Honolulu, HI",Honolulu, HI,21.3069444,-157.8583333,3427,96825,59600141,29652518,123833,113392,74328,5359.186903
United States,"Houston, TX",Houston, TX,29.7604267,-95.3698028,3428,77024,3748634,0,169670,300000,84592,277.3097744
United States,"Huntington, WV",Huntington, WV,38.4192496,-82.445154,3429,25702,2018886,26232,25646,20282,20922,882.52155
United States,"Huntington Beach, CA",Huntington Beach, CA,33.660297,-117.9992265,3430,92648,69762694,13438927,98804,83908,69678,31761.5595
United States,"Huntsville, AL",Huntsville, AL,34.7303688,-86.5861037,7822,35810,3746454,2577,47407,33659,47264,349.989237
United States,"Idaho Falls, ID",Idaho Falls, ID,43.4916514,-112.0339645,7994,83404,2506596,9859,78701,59580,65442,469.9480035
United States,"Indianapolis, IN",Indianapolis, IN,39.7683765,-86.1580423,3431,46234,1739353,0,69027,57622,44140,296.4194716
United States,"Iowa City, IA",Iowa City, IA,41.6611277,-91.5301683,7633,52240,67167680,734599,61088,42441,59021,17955.19812
United States,"Irvine, CA",Irvine, CA,33.6839473,-117.7946942,8366,92620,6404939,0,68649,66137,55052,298.5480322
United States,"Irving, TX",Irving, TX,32.8140177,-96.9488945,3432,75039,27181248,1289,0,0,0,0
United States,"Ithaca, NY",Ithaca, NY,42.4396039,-76.4968019,9872,14850,4575840,3196,103670,79328,74957,675.2570926
United States,"Jackson, MS",Jackson, MS,32.2987573,-90.1848103,3434,39211,5135763,0,74570,54047,61112,287.4813744
United States,"Jackson, WY",Jackson, WY,43.4799291,-110.7624282,9184,83001,77819972,845971,100173,81913,67101,1212.586845
United States,"Jacksonville, FL",Jacksonville, FL,30.3321838,-81.655651,3435,32208,5320295,2090036,22488,20336,22050,189.6844379
United States,"Jacksonville, NC",Jacksonville, NC,34.7540524,-77.4302414,9354,28546,3556953,0,66820,300000,50331,448.1530542
United States,"Jersey City, NJ",Jersey City, NJ,40.7281575,-74.0776417,3436,7307,264235,0,33099,20114,32048,386.1767009
United States,"Johnson City, TN",Johnson City, TN,36.3134398,-82.3534728,10847,37604,111347142,807175,56951,39548,56634,17878.22916
United States,"Jonesboro, AR",Jonesboro, AR,35.8422967,-90.704279,9275,72404,3723225,0,39788,36140,25046,752.0810865
United States,"Joplin, MO",Joplin, MO,37.0842271,-94.513281,7557,64802,104163,0,57759,300000,20656,6.599703976
United States,"Juneau, AK",Juneau, AK,58.3019444,-134.4197222,12551,99801,7489229,36094,92293,78817,74866,242.8802479
United States,"Jupiter, FL",Jupiter, FL,26.9342246,-80.0942087,14085,33458,56565914,4574769,89146,71237,69377,11707.46595
United States,"Kahului, HI",Kahului, HI,20.8893351,-156.4729469,12419,96732,6956425,86609,49115,48509,20456,388.0162061
United States,"Kalamazoo, MI",Kalamazoo, MI,42.2917069,-85.5872286,8916,49048,1685637,56787,30751,26735,23717,184.0937072
United States,"Kansas City, KS",Kansas City, KS,39.10666667,-94.67638889,34571,66104,1603368,0,38996,36522,26791,328.52793
United States,"Kansas City, MO",Kansas City, MO,39.0997265,-94.5785667,3437,64116,6679458,0,97371,78531,69938,681.9808372
United States,"Katy, TX",Katy, TX,29.7857853,-95.8243956,12911,77494,50967733,351917,148987,141709,79025,315.1045104
United States,"Kennewick, WA",Kennewick, WA,46.2112458,-119.1372338,9031,99336,5949349,0,84754,72324,65172,708.7618962
United States,"Kenosha, WI",Kenosha, WI,42.5847425,-87.8211854,8358,53140,12141902,2214880,61404,57713,35324,137.5926236
United States,"Kent, WA",Kent, WA,47.3826903,-122.2270272,11883,98031,4234265,1686,120523,96477,66069,168.8827107
United States,"Key West, FL",Key West, FL,24.5548029,-81.7993906,10667,33040,4007767,45351214,64647,56938,46649,339.6512167
United States,"Kingsport, TN",Kingsport, TN,36.4905785,-82.51336623,11278,37664,21828105,105528,60934,39849,51599,1952.974794
United States,"Kissimmee, FL",Kissimmee, FL,28.2920249,-81.4078013,11389,34744,8292207,30790,66135,49968,56699,2685.065745
United States,"Klamath Falls, OR",Klamath Falls, OR,42.224867,-121.7816704,9227,97601,2484592226,223094408,48468,30667,46912,263.8542213
United States,"Knoxville, TN",Knoxville, TN,35.9606384,-83.9207392,7420,37922,41479643,435520,0,0,0,0
United States,"Kokomo, IN",Kokomo, IN,40.486427,-86.1336033,8430,46901,2542880,0,33544,27535,26756,649.3450913
United States,"La Crosse, WI",La Crosse, WI,43.8013556,-91.2395807,10183,54603,5849763,320682,38478,24465,44313,165.1590777
United States,"Lafayette, IN",Lafayette, IN,40.4167022,-86.8752869,7642,47905,1526651,0,59757,49290,48744,281.6539673
United States,"Lafayette, LA",Lafayette, LA,30.2240897,-92.0198427,9568,70506,3822404,0,68117,38530,65284,270.2854875
United States,"Lake Charles, LA",Lake Charles, LA,30.2265949,-93.2173759,8579,70601,4455424,3920832,72797,50839,62618,949.0941358
United States,"Lakeland, FL",Lakeland, FL,28.0394654,-81.9498042,11186,33801,4927487,1117567,38865,33887,27126,236.0229218
United States,"Lancaster, CA",Lancaster, CA,34.6981064,-118.1366153,10835,93535,235291631,131773,53182,38578,53018,242.949616
United States,"Lancaster, PA",Lancaster, PA,40.0378755,-76.3055144,7696,17602,1484166,37829,73250,300000,36009,68.19664773
United States,"Lansing, MI",Lansing, MI,42.7337712,-84.5553805,10015,48911,12509543,698660,49160,37095,43569,1252.335091
United States,"Laramie, WY",Laramie, WY,41.3113669,-105.5911007,9760,82070,43264735,0,23530,300000,23917,24.79987199
United States,"Laredo, TX",Laredo, TX,27.5060991,-99.5088979,11295,78045,4922524,0,30833,300000,12606,15
United States,"Las Cruces, NM",Las Cruces, NM,32.3199396,-106.7636538,7605,88001,5463596,0,68731,49039,58600,215.8885357
United States,"Las Vegas, NV",Las Vegas, NV,36.1699412,-115.1398296,3438,89120,1090672,0,47974,44734,33006,505.3779065
United States,"Lawton, OK",Lawton, OK,34.6086854,-98.3903305,9836,73507,2617818,0,39083,27765,33613,201.7253757
United States,"Lexington, KY",Lexington, KY,38.0317136,-84.4951359,8014,40502,220078558,11963692,32574,22746,29219,326.3257798
United States,"Lincoln, NE",Lincoln, NE,40.8000554,-96.6674005,3439,68504,1416371,0,37359,39811,26212,343.7431756
United States,"Little Rock, AR",Little Rock, AR,34.7464809,-92.2895948,3440,72206,4648249,100820,37068,30565,32671,325.9885554
United States,"Livermore, CA",Livermore, CA,37.6818745,-121.7680088,12521,94551,1450257,0,51011,44424,35481,317.1909276
United States,"Logan, UT",Logan, UT,41.7313447,-111.8348631,11211,84321,78838639,7679319,56442,60998,39839,266.2507967
United States,"Long Beach, CA",Long Beach, CA,33.8041667,-118.1580556,3441,90810,1603847,0,92074,94556,45388,68.69358391
United States,"Longmont, CO",Longmont, CO,40.1672068,-105.1019275,12784,80501,58546095,3906167,89326,73955,63803,304.1159772
United States,"Longview, TX",Longview, TX,32.5007037,-94.7404891,7801,75606,6740327,0,49987,33673,39443,383.3787712
United States,"Los Angeles, CA",Los Angeles, CA,34.0522342,-118.2436849,3442,90047,4785352,0,39928,26090,41109,7649.302158
United States,"Louisville, KY",Louisville, KY,38.2542376,-85.759407,3443,40207,102455,0,150119,147439,76366,12.73220108
United States,"Loveland, CO",Loveland, CO,40.3977612,-105.0749801,11588,80537,36279196,222991,114030,300000,66239,141.9225221
United States,"Lubbock, TX",Lubbock, TX,33.6720835,-101.8580057,3444,79410,322793416,2955879,58705,44459,52375,57937.30056
United States,"Macon, GA",Macon, GA,32.8406946,-83.6324022,7982,31210,25574389,241067,101029,86924,64995,812.6430071
United States,"Madison, WI",Madison, WI,43.0730517,-89.4012302,3445,53705,2084797,0,139215,130473,80453,201.8173615
United States,"Manassas, VA",Manassas, VA,38.7509488,-77.4752667,8849,20111,1837944,910,92303,86659,52080,374.1339125
United States,"Manchester, NH",Manchester, NH,42.9956397,-71.4547891,7936,3104,4408703,276142,77910,66932,59384,465.0944569
United States,"Mandeville, LA",Mandeville, LA,30.3582506,-90.0656311,13938,70448,4327842,110270,141605,136747,77611,349.7273785
United States,"Marietta, GA",Marietta, GA,33.952602,-84.5499327,7940,30060,60358315,200841,63423,44615,56852,14637.52613
United States,"McAllen, TX",McAllen, TX,26.2260035,-98.23731772,8121,78501,18359389,0,33353,23401,30842,543.9154525
United States,"McKinney, TX",McKinney, TX,33.1976496,-96.6154471,10614,75071,163107658,1741187,95186,82641,64760,21913.62597
United States,"Medford, OR",Medford, OR,42.3265152,-122.8755949,8633,97504,66723120,16210,55005,41664,46922,19771.17375
United States,"Melbourne, FL",Melbourne, FL,28.0836269,-80.6081089,8904,32935,3878649,0,52854,41753,42050,1751.641309
United States,"Memphis, TN",Memphis, TN,35.1495343,-90.0489801,3446,38107,4186005,2549741,85388,66987,70532,1524.277289
United States,"Mesa, AZ",Mesa, AZ,33.4151843,-111.8314724,3447,85204,5303999,32323,79505,68778,48156,1126.104486
United States,"Miami, FL",Miami, FL,25.7742657,-80.1936589,3448,33155,8701172,186899,61400,48065,52115,4600.010823
United States,"Midland, MI",Midland, MI,43.6155825,-84.2472116,8893,48640,88625207,5161629,19841,14256,12959,57.33106667
United States,"Midland, TX",Midland, TX,32.0238968,-102.0966309,9455,79705,7388785,0,73771,43922,72198,481.0390702
United States,"Milwaukee, WI",Milwaukee, WI,43.0389025,-87.9064736,3449,53223,3810602,168402,51244,29764,64069,467.4431811
United States,"Minneapolis, MN",Minneapolis, MN,44.9799654,-93.2638361,3450,55430,2010639,0,70497,49135,58578,180.5259427
United States,"Missoula, MT",Missoula, MT,46.8795445,-113.9214345,9456,59808,7568073,0,63948,52339,61785,[phone]
United States,"Mobile, AL",Mobile, AL,[phone],-[phone],3451,36606,[phone],[phone],53330,38231,50855,51243.64837
United States,"Modesto, CA",Modesto, CA,37.6930765,-120.9477871,3452,95351,35268107,3060699,70989,300000,51662,358.3208531
United States,"Monterey, CA",Monterey, CA,36.6002378,-121.8946761,7655,93940,1593820,552291,54390,38489,50629,280.4179268
United States,"Montgomery, AL",Montgomery, AL,32.3668052,-86.2999689,3453,36107,5059603,0,32307,33114,22159,219.1585743
United States,"Morgantown, WV",Morgantown, WV,39.629526,-79.9558968,10453,26505,1880891,148571,37957,19982,49208,220.9156106
United States,"Mountain View, CA",Mountain View, CA,38.00911993,-122.1168371,9610,94040,16768400,0,159081,173800,86393,2823.202214
United States,"Muncie, IN",Muncie, IN,40.1933767,-85.3863599,34101,47304,5709843,55672,27158,19523,22100,257.7248337
United States,"Murfreesboro, TN",Murfreesboro, TN,35.8456213,-86.39027,9217,37128,24439291,73801,81532,70728,51415,504.2694965
United States,"Murrieta, CA",Murrieta, CA,33.5539143,-117.2139232,12550,92562,5118244,0,46707,42017,29570,683.2740879
United States,"Myrtle Beach, SC",Myrtle Beach, SC,33.6890603,-78.8866943,9044,29577,11845499,888920,94286,72492,75928,390.4841233
United States,"Napa, CA",Napa, CA,38.2891775,-122.2937063,12456,94559,1004090,24848,43320,45962,36548,298.1879793
United States,"Naperville, IL",Naperville, IL,41.7824837,-88.1495225,9606,60565,7374049,393748,128299,300000,51149,64.4236818
United States,"Naples, FL",Naples, FL,26.1420358,-81.7948103,7572,34109,4360833,302428,113840,76077,87319,367.3123298
United States,"Nashua, NH",Nashua, NH,42.7653662,-71.467566,10856,3064,1010975,54188,42137,30416,41520,1311.744217
United States,"Nashville, TN",Nashville, TN,36.1626638,-86.7816016,8029,37204,2345880,0,62867,54579,44883,231.6572739
United States,"New Bedford, MA",New Bedford, MA,41.6362152,-70.934205,8917,2745,1849613,14605,53190,48685,38358,563.5686089
United States,"New Bern, NC",New Bern, NC,35.1084931,-77.0441143,9819,28562,9017988,1091543,56752,35895,58739,466.6915181
United States,"New City, NY",New City, NY,41.1469917,-73.9902998,12369,10956,11418580,2006466,146495,146275,77960,187.7515752
United States,"New Haven, CT",New Haven, CT,41.3081527,-72.9281577,7973,6519,886631,472133,51318,39396,50941,443.8561774
United States,"New Orleans, LA",New Orleans, LA,29.9499323,-90.0701156,3454,70113,1006841,0,21474,15203,32578,187.4204966
United States,"New Port Richey, FL",New Port Richey, FL,28.247111,-82.71702408,10181,34652,9175998,64557,38277,32365,28833,4374.763602
United States,"New York, NY",New York, NY,40.7127837,-74.0059413,3455,10016,145549,0,76190,68128,48883,199.4864111
United States,"Newark, NJ",Newark, NJ,40.735657,-74.1723667,3456,7107,179078,0,52044,46850,38310,510.2094489
United States,"Newport Beach, CA",Newport Beach, CA,33.6189101,-117.9289469,9032,92660,11653249,145012,94533,86169,71003,1765.019636
United States,"Newport News, VA",Newport News, VA,37.0870821,-76.4730122,8011,23607,1569793,0,32948,20754,34838,988.1898632
United States,"Newton, MA",Newton, MA,42.3370414,-71.2092214,9600,2458,1285402,24128,123219,300000,69411,106.7922371
United States,"Norfolk, VA",Norfolk, VA,36.8507689,-76.2858726,3457,23503,911468,229938,53073,46300,31759,638.779073
United States,"Norman, OK",Norman, OK,35.2225668,-97.4394777,13181,73069,1561400,0,46456,38677,37441,628.411242
United States,"Norwalk, CT",Norwalk, CT,41.1175966,-73.4078968,8153,6851,2440420,20942,137526,147428,68621,107.8204928
United States,"Norwich, CT",Norwich, CT,41.549491,-72.08922807,10621,6360,27348330,454438,65717,56991,39098,388.9829701
United States,"Oakland, CA",Oakland, CA,37.8043637,-122.2711137,3459,94606,706611,0,69451,63541,51804,745.93188
United States,"Ocala, FL",Ocala, FL,29.1871986,-82.1400923,9266,34476,7753526,0,45556,39041,26942,1614.252826
United States,"Oceanside, CA",Oceanside, CA,33.1958696,-117.3794834,11257,92054,2543855,317983,61486,52672,51270,359.8126225
United States,"Odessa, TX",Odessa, TX,31.8456816,-102.3676431,8115,79760,2716834,3009,89312,70341,66429,152.858768
United States,"Ogden, UT",Ogden, UT,41.2230048,-111.9738429,11833,84404,2775463,0,70868,62105,41126,407.27814
United States,"Oklahoma City, OK",Oklahoma City, OK,35.4675602,-97.5164276,3460,73170,48426035,742630,98020,300000,58105,259.5158865
United States,"Olympia, WA",Olympia, WA,47.0378741,-122.9006951,7998,98501,3970065,712,57181,54810,47439,1323.098896
United States,"Omaha, NE",Omaha, NE,41.2523634,-95.9979883,3461,68112,3045144,7680,42739,46228,25464,281.253199
United States,"Ontario,CA",Ontario,CA,34.0633443,-117.6508876,13879,91764,1157833,0,56072,44939,47650,188.2250177
United States,"Orem, UT",Orem, UT,40.2975185,-111.6944685,9860,84057,2184751,0,56134,45421,43904,180.0254655
United States,"Orlando, FL",Orlando, FL,28.5383355,-81.3792365,3462,32807,8202744,83856,43567,36551,32820,3445.856408
United States,"Oshkosh, WI",Oshkosh, WI,44.0177132,-88.5389798,10338,54901,1318674,67561,53659,47895,43054,881.5629151
United States,"Owensboro, KY",Owensboro, KY,37.7719074,-87.1111676,9294,42301,2530765,375,56057,300000,45627,191.0626382
United States,"Palm Coast, FL",Palm Coast, FL,29.5849736,-81.2078411,8181,32137,3480148,126719,54589,27565,63441,733.3812464
United States,"Palm Springs, CA",Palm Springs, CA,33.8345281,-116.5389475,10647,92262,3136510,0,56726,42809,44909,723.6375926
United States,"Palmdale, CA",Palmdale, CA,34.5794343,-118.1164613,8144,93551,14561199,4465,76484,62035,54730,446.0124315
United States,"Palo Alto, CA",Palo Alto, CA,37.442156,-122.1634472,10877,94304,7073378,117653,89161,48662,87102,1727.77131
United States,"Panama City, FL",Panama City, FL,30.1600827,-85.6545729,9922,32404,9327677,7310,40465,33102,31036,379.4552509
