,country,gross_rental_yield_outside_of_centre,city_name,price_to_rent_ratio_outside_of_centre,house_price_to_income_ratio,affordability_index,mortgage_as_percentage_of_income,price_to_rent_ratio_city_centre,gross_rental_yield_city_centre,city_id
82,United States,4.33261956484062,"Queens, NY",23.080724837117938,14.99487509985001,0.8765705584504617,114.08094766127303,44.842131961131535,2.2300456206381636,10027
114,United States,10.28881147594651,"Naples, FL",9.719295589561824,13.208732749664362,1.0277734546349275,97.29770656075246,59.95064003496231,1.668038905701115,7572
150,United States,6.847346737637849,"Bellingham, WA",14.604196900140815,11.749545384764973,1.132820739625543,88.27521999028308,38.24280504400316,2.614870951148521,8448
151,United States,5.396515631203959,"Santa Barbara, CA",18.530475372252383,11.708001135575287,1.147694862355319,87.13117334583018,41.88340230087238,2.3875806287570174,7907
207,United States,5.732654552614911,"San Mateo, CA",17.443925686117904,10.130144071859666,1.323437366356621,75.56081046381263,27.730751805808264,3.6061049011680524,11992
213,United States,5.448321405215103,"New York, NY",18.354276952949316,9.999306966627316,1.4021210019736612,71.32052073910701,21.377225002587945,4.677875635770963,3455
245,United States,6.455393738506649,"Fremont, CA",15.490921863293407,9.25916956187977,1.5228722532307999,65.66538971857177,29.305645296868104,3.4123118254859595,3419
254,United States,4.8990025425513295,"Sunnyvale, CA",20.412318452874583,9.106635555952622,1.453448911311472,68.80186790313,27.429137559943022,3.645758084134517,10672
271,United States,6.604338047004954,"Honolulu, HI",15.141562907330233,8.747365878516348,1.5641645766589087,63.93189149801761,18.10927803585357,5.522031292579166,3427
279,United States,7.856143645285342,"Berkeley, CA",12.728891491185037,8.611612971040556,1.5572199269803737,64.21700510467481,18.237773253967028,5.483125522368707,9798
292,United States,7.128483378134382,"Boston, MA",14.028229385613201,8.287798008764769,1.6628980330131544,60.13597828292635,19.916024058968635,5.021082506423653,3400
297,United States,5.090147647424359,"Long Beach, CA",19.645795549879683,8.08602791510663,1.730891222281067,57.77370565679703,19.40643270356085,5.152930552849685,3441
305,United States,8.881231175273319,"Oakland, CA",11.259700150404262,7.971623080290249,1.7019870867625584,58.75485235920056,17.85638331584792,5.6002382022818615,3459
307,United States,5.669000008771269,"San Francisco, CA",17.63979535108072,7.937947440676381,1.7776227606346464,56.25490526701966,19.659022765969777,5.086722834112707,3483
313,United States,5.979595485993645,"Santa Cruz, CA",16.723539281918956,7.770803908099308,1.744295302012825,57.3297422085614,15.02830115557013,6.65411206262231,8766
314,United States,7.526315478539673,"Bend, OR",13.286713835626108,7.7131133732346875,1.7376932628292683,57.547555796575125,24.22589548661621,4.1278143899880115,9378
317,United States,10.730860155366132,"Fort Collins, CO",9.318917454160788,7.65103562494066,1.7238180799810932,58.01076178589379,28.95220743547873,3.453968068681962,8543
320,United States,6.887482952593505,"Los Angeles, CA",14.519092197875375,7.621192924063538,1.8435298992147924,54.24376357692523,16.36458085306247,6.110758405479477,3442
324,United States,5.548947521769829,"Cambridge, MA",18.021435525868,7.556078027139875,1.776419655609648,56.29300468738682,20.63846238631295,4.845322201246841,10377
346,United States,14.525126508985418,"West Palm Beach, FL",6.884621620206806,7.124180321551129,1.8737083478927634,53.370098987104065,27.955670220704395,3.57709184614499,8064
349,United States,7.122712935674236,"Salt Lake City, UT",14.039594309514875,7.0389606643567015,1.9746905106964316,50.64084698757787,30.529506919447982,3.2755196559135307,3479
351,United States,10.525361112573934,"Riverside, CA",9.500861674050954,7.003590963442826,1.930552708388856,51.79863754326348,23.268264490308017,4.297699127567216,3473
363,United States,6.431515749965065,"San Jose, CA",15.548434286356708,6.455767126983326,2.159794620588697,46.300698708446134,17.874192430662006,5.594658353820592,3484
368,United States,8.079095220197878,"Arlington, VA",12.377623641567965,6.383652364413912,2.2114874570744627,45.21843417203379,22.46919116036133,4.450538485622634,3390
373,United States,10.567341957079812,"Mesa, AZ",9.463117632244588,6.285502932921628,2.1181590303530786,47.210808332616494,32.83821759166916,3.0452322730625108,3447
382,United States,11.204084402710635,"Sacramento, CA",8.925316554720592,5.797531124499218,2.395381175350683,41.747009214664985,20.380718596368116,4.906598338383426,3475
385,United States,8.569240955123915,"Boise, ID",11.66964501566568,5.704521431544327,2.453140247004912,40.76407784760452,17.209119444809065,5.810872562114959,3399
386,United States,10.759877133677088,"Miami, FL",9.293786421316312,5.677846823852009,2.4095790423152215,41.50102496904021,11.288596766979897,8.858496947336135,3448
388,United States,7.365857264913939,"Santa Clara, CA",13.576152293411077,5.668045619063209,2.4561312968749003,40.71443579878513,13.425396436909283,7.448569617287324,12428
390,United States,10.680768806038428,"New Orleans, LA",9.362621906342968,5.491132754948109,2.510601838214275,39.83108690429676,15.211000736987744,6.574189412589769,3454
391,United States,9.098813566018043,"Spokane, WA",10.99044389407832,5.475390010764129,2.4726135241772718,40.44303690091383,22.459596917716254,4.452439657148052,3489
397,United States,9.076209882219102,"San Diego, CA",11.017814847572733,5.171361703634539,2.65115083726944,37.719468313238366,14.065274050394025,7.109708608713429,3482
398,United States,8.548002048614393,"Santa Rosa, CA",11.698640153719866,5.139223369416996,2.6948573372521523,37.107715728642745,11.728047465752717,8.526568492497308,7567
400,United States,7.967071161715719,"Seattle, WA",12.551663964109098,5.101286643007873,2.811121483282143,35.572991275796575,15.99850153622439,6.2505853922366645,3487
402,United States,10.645824128045575,"Washington, DC",9.393354501936395,5.002954751481627,2.822482782459317,35.42979982781929,13.756535772339479,7.269271977693094,3497
403,United States,10.82084127206948,"Charleston, SC",9.241425642026357,4.923013741643872,2.8989718255988097,34.494988573869314,14.121009886503918,7.0816464830588695,8539
404,United States,11.42737631898936,"Saint Petersburg, FL",8.750915101467843,4.875585096970083,2.7506901405299864,36.3545128280907,17.609667061793942,5.678699071884256,3478
405,United States,8.300002284193916,"Eugene, OR",12.048189455373368,4.833725260128306,2.836862000683152,35.25021660409239,14.768865215576321,6.771000922571405,9224
406,United States,12.005168429316928,"Asheville, NC",8.329745691513786,4.833552531089735,2.6964644286308608,37.08559954962037,16.58614768435098,6.029127552888603,7644
407,United States,9.37169803985479,"Salem, OR",10.670424887222408,4.605699533248931,2.9712735844894365,33.65560159859306,15.23430534739725,6.564132575764919,10274
408,United States,8.258155111550664,"Irvine, CA",12.109242155082582,4.600441784837233,3.000782371027083,33.324642588383654,12.224411104923064,8.180353159075908,8366
409,United States,13.619730791106369,"Fort Lauderdale, FL",7.342289031535015,4.577618853776455,3.021003590942598,33.1015826329417,13.882842335295765,7.2031358986019605,8025
414,United States,15.77214920958411,"Philadelphia, PA",6.340290005577297,4.4241050375438515,3.1014254941899804,32.24323788765322,12.533658954408503,7.978516119175773,3465
416,United States,9.986307350964152,"Portland, OR",10.01371142360697,4.40998016029832,3.2164285952571916,31.0903839579886,12.604277932076558,7.933814260435383,3469
417,United States,9.024187472156278,"Everett, WA",11.081330070828589,4.375904435763889,3.0425012687359048,32.86769377143034,11.816994982520127,8.462388293125407,9966
418,United States,9.737011669418361,"Denver, CO",10.270091419739819,4.355525716948697,3.263197697565563,30.64478749620435,13.779164017261877,7.257334325560301,3412
419,United States,15.793382617832318,"Boca Raton, FL",6.331765804691512,4.294028405017626,3.281899125536924,30.470162602465678,18.662943358155257,5.358211621871659,11189
420,United States,21.54950174473537,"Baton Rouge, LA",4.640478521710155,4.256867712643813,3.2407084499353513,30.857450321393426,16.29724841153696,6.136005138708517,3397
421,United States,9.955761695583227,"Vancouver, WA",10.044434876777332,4.20793354642897,3.171498324231785,31.530838038270904,15.413979835231553,6.487617154619028,7793
422,United States,10.365333164545607,"Aurora, CO",9.647543249458472,4.117785348569757,3.3673677988474537,29.696785731046937,12.97930605458525,7.704572153506822,10918
423,United States,10.724566193957417,"Fairfax, VA",9.32438647787389,4.096147226810136,3.450832721165462,28.97851274756275,16.287519110136316,6.139670463242395,8684
425,United States,19.223009890882864,"Fort Wayne, IN",5.202098972410571,4.052079341950092,3.3937690651619796,29.465764487787016,20.043579590887624,4.989128790421389,3417
426,United States,12.574352490818855,"Chicago, IL",7.952695780797846,3.9829974960840158,3.478530800561953,28.747769024740304,12.226124749711358,8.179206579939475,3405
427,United States,12.950629608204492,"Corpus Christi, TX",7.72163230864451,3.97902894054482,3.410431656389954,29.321801482998506,19.119290862155065,5.230319509283741,3410
428,United States,9.808479813373127,"Colorado Springs, CO",10.19525980607693,3.8695403409085425,3.4895946301346146,28.656623648043155,13.432841766484087,7.444441149415401,3408
430,United States,15.054496117190103,"Richmond, VA",6.6425338464709,3.810935631078139,3.5879431791749155,27.87112142143679,16.065793624377907,6.224404616293717,3472
431,United States,11.512166077544128,"Austin, TX",8.68646259326141,3.8033070123119836,3.6854947372859703,27.133399211862898,12.526511382045843,7.98306862542186,3393
432,United States,20.106128778235075,"Savannah, GA",4.973607853753041,3.7926953715791782,3.3857474225489006,29.535575906816096,11.602791944045936,8.618615285204333,7493
433,United States,11.023578977272793,"Bakersfield, CA",9.071464014198023,3.759938959316261,3.618599396157597,27.63500157165361,20.669254027866973,4.838103971491989,3395
434,United States,13.446530741026258,"Atlanta, GA",7.436862483413164,3.727408852572355,3.6967407817624105,27.050855308368494,14.916441087852643,6.7040119966307525,3391
435,United States,11.966513433414153,"Minneapolis, MN",8.35665296800399,3.696533604611474,3.7056775085510973,26.985618626888968,14.535524190317085,6.879696851016595,3450
438,United States,19.744647018632826,"Dayton, OH",5.064663850694875,3.659670157072496,3.736051058118895,26.766229487867356,15.349939815955162,6.514683523127379,7711
440,United States,9.971458133265237,"Reno, NV",10.028623563728905,3.6065119031688844,3.9261970544504554,25.469939132740976,12.075113323697636,8.281495777248578,3471
441,United States,11.079548857943072,"Madison, WI",9.025638253159443,3.6029482670807464,3.8921327947323348,25.692854091551386,13.401636765776377,7.461775135957197,3445
442,United States,10.18097957040044,"Alexandria, VA",9.822237566484654,3.5581712162305297,3.954164970299594,25.28978956394511,14.488452568594951,6.902048339983469,8914
443,United States,11.954639315839879,"Saint Paul, MN",8.36495333384924,3.4986494438741444,3.9792657319420406,25.13026440965932,11.160060591178787,8.96052482717188,3477
444,United States,13.378492891820576,"Lincoln, NE",7.474683494516682,3.40358823317817,3.8842576512825095,25.744945103469608,17.765814128899173,5.628787922380247,3439
445,United States,15.280721981351961,"Orlando, FL",6.544193404083679,3.387028324314657,4.039983190655604,24.752578236290166,9.879631500467704,10.121835009257783,3462
446,United States,11.133450872363367,"Phoenix, AZ",8.981941102217517,3.371809882409647,4.102061374399788,24.377987278318567,12.184551929855292,8.207113447887586,3466
447,United States,16.05291645726526,"Tampa, FL",6.229397646602828,3.3527912542323084,4.063380020263119,24.610053576412632,12.569426307576872,7.955812584677776,3492
448,United States,17.586449076383122,"Milwaukee, WI",5.686196205139001,3.2886429636827357,4.176419912359137,23.943952499621364,10.096891339211108,9.904038445145158,3449
449,United States,15.45840877664161,"Fort Myers, FL",6.468971124059338,3.2391008659649407,4.128422268121555,24.222328411550865,12.131855623923604,8.242762121468328,7738
450,United States,12.625493136455518,"Raleigh, NC",7.920482702672001,3.1804429674876658,4.368963894112125,22.888721999915344,13.597951137710789,7.354049076016533,3470
451,United States,10.443087064997087,"Las Vegas, NV",9.575712562540804,3.1659430657692402,4.447950777284238,22.482263183014915,10.376187511649036,9.637451124291363,3438
452,United States,10.995904099998127,"Tucson, AZ",9.094295393137982,3.1493551496379046,4.412161259472823,22.66462944555845,12.28574267434624,8.139516075719964,3494
453,United States,11.47398363042615,"Albuquerque, NM",8.715368892005813,3.1428710343509816,4.473925458765574,22.351735835042625,13.600985960121697,7.352408148438765,3387
455,United States,10.134509669844178,"Olympia, WA",9.867275601655974,3.1101359675463884,4.289932490042662,23.310390136000844,9.701747196915305,10.307421742734675,7998
456,United States,16.78007307734304,"Knoxville, TN",5.95944961258977,3.0738137300125596,4.418779394864527,22.630683965852487,11.253574663830056,8.886065360316884,7420
457,United States,14.680235756345258,"Nashville, TN",6.8118797040965005,3.059943010586784,4.445792938126084,22.493175321419784,9.942070093848397,10.058267448936462,8029
458,United States,11.99809621943427,"Tallahassee, FL",8.334655612948165,3.0482087158813522,4.42576483060535,22.594964673331308,10.077129218350178,9.92346112004823,8022
459,United States,9.862746212355251,"Ann Arbor, MI",10.139163864393883,3.011392832513914,4.641205103304195,21.546128165895404,8.283809442900488,12.071740747936142,7859
460,United States,13.189499053189122,"Charlotte, NC",7.581789088177747,3.005832683129334,4.694568872713641,21.301210550181185,10.531552836322446,9.495275915542898,3403
461,United States,11.029749381210447,"Anchorage, AK",9.066389139390003,2.9902704002980665,4.48591803968561,22.291981065041565,12.940300855556835,7.7277955988989175,3389
462,United States,13.575484781672841,"Fresno, CA",7.366219446910792,2.9752857447010306,4.507189047583235,22.186777378157732,11.356905134750116,8.805215753191224,3420
463,United States,16.513060782775348,"Fort Worth, TX",6.05581250595948,2.974726287732248,4.573522254091362,21.86498598766901,13.461158878996587,7.428780902068525,3418
464,United States,18.164269058876403,"Jacksonville, FL",5.505313738519669,2.950612524271241,4.634179338381901,21.57879371904425,13.142291976953695,7.609022853499211,3435
466,United States,14.900202993816903,"Des Moines, IA",6.711317962681228,2.867916655721839,4.827597118096221,20.71423889643785,12.776958687786522,7.826588661947374,3413
467,United States,14.094801648536142,"Gainesville, FL",7.0948142793045825,2.835995963223309,4.651759813524245,21.49724061617843,7.476290102350281,13.375617937640428,9782
468,United States,15.661757164180093,"Durham, NC",6.384979600418616,2.789181367346338,4.848119144306617,20.626555788637102,8.778779478798613,11.39110513500279,3415
469,United States,17.062711757315377,"Grand Rapids, MI",5.860733125092295,2.766929052387765,4.789111685101156,20.880699088955947,10.164401244849095,9.838257816777542,3423
470,United States,21.14919253960327,"Pittsburgh, PA",4.728312904274872,2.74634222240135,5.1235129133687165,19.517858487107798,11.318003786693621,8.8354803448262,3467
472,United States,21.091678297260614,"Birmingham, AL",4.741206393850033,2.7172338023751186,5.070266421825817,19.722829468986706,10.967973691148364,9.117454400962357,3398
473,United States,18.31139609131312,"Oklahoma City, OK",5.461080056448549,2.6510212878774038,5.124765220341992,19.513089029535422,11.00821474168072,9.084125114435416,3460
474,United States,9.757023696126522,"Omaha, NE",10.249027071616048,2.577008296460177,5.456847945347503,18.32559767131862,8.719840895381433,11.468099154534597,3461
475,United States,15.705832790071137,"San Antonio, TX",6.367061290963041,2.5694658235898022,5.111646525767026,19.563168050825766,7.890557085417671,12.673376406439965,3480
476,United States,20.25960258039425,"Louisville, KY",4.935930979059413,2.5414290091184175,5.429926516735989,18.416455488261654,11.921039906523326,8.388529925588026,3443
477,United States,20.596403316342023,"Chattanooga, TN",4.855216634870222,2.53620430341834,5.438743933072395,18.386598308464414,7.85468325087381,12.731258130475892,8438
479,United States,19.459928899617978,"Baltimore, MD",5.138764921282067,2.5236306422461987,5.476962552701685,18.258295366776213,8.156521950046937,12.260127614739583,3396
480,United States,21.53957947175552,"Cincinnati, OH",4.642616172294742,2.49177660287253,5.592903107585853,17.879801969815365,9.45098505066698,10.580907647604706,3406
481,United States,14.822880949806136,"Columbus, OH",6.746326867133604,2.416049228646935,5.584186948274265,17.907709918433866,11.636574736143068,8.593594100281171,3409
483,United States,15.584146810546223,"Greensboro, NC",6.416777332482984,2.3720060222349977,5.624890160715491,17.778124930937302,7.964720172758351,12.555368905743725,3424
484,United States,20.213011752176698,"Columbia, SC",4.947308259949496,2.3652274589971416,5.810554873916549,17.210060341895705,8.620361568093958,11.600441490775069,7608
485,United States,16.393678428754683,"El Paso, TX",6.099912257922479,2.3645610822280876,5.6432921812709,17.720152844802634,12.982350592397218,7.702765326532042,3416
486,United States,19.510115130773265,"Hartford, CT",5.125546380926794,2.349596558910126,5.570410554745239,17.95199815475243,5.021444082960553,19.914589976085487,7589
487,United States,16.655889758985467,"Plano, TX",6.003882197049984,2.316485988531895,5.7410759920241174,17.418337631992088,11.260641779439391,8.880488515546979,3468
488,United States,19.89324675633166,"Wichita, KS",5.026831528552362,2.314817133323835,5.8809488820182105,17.004058699738643,11.263975086203136,8.877860545207227,3498
489,United States,17.384510559749973,"Little Rock, AR",5.752247073985972,2.2810019302630002,5.701480062804832,17.539305390608558,12.880045856881438,7.7639475131661015,3440
490,United States,23.493779749408432,"Tulsa, OK",4.256445794019925,2.2784857424079132,5.992000479085789,16.688917223727792,11.116598934725536,8.995557057260063,3495
491,United States,24.35434294999074,"Kansas City, MO",4.10604384627991,2.276675392670645,5.965938235006031,16.761822878627054,11.119287542094026,8.993381960978377,3437
492,United States,13.697690800496598,"Lexington, KY",7.30050060674275,2.2692032112697507,6.17464390073335,16.195265930740266,10.297203849223708,9.711374220054784,8014
493,United States,14.319922441395793,"Dallas, TX",6.983278045621368,2.2617634234406343,6.067884486162785,16.4802082551242,8.631272313195067,11.585777434819764,3411
494,United States,13.797287392370963,"Greenville, SC",7.247801481274771,2.2493912793194,5.724384850614378,17.46912596019245,7.884126005094197,12.683714077551103,7724
495,United States,16.156077051925802,"Houston, TX",6.1896213838668235,2.218088178333864,6.378191598361098,15.678425217846295,8.940852935828177,11.184615239478509,3428
496,United States,16.57309311065107,"Huntsville, AL",6.033876677838295,2.1382153146969776,6.375870541690276,15.68413275428417,8.974287309326948,11.142946125211562,7822
497,United States,17.745711314459044,"Indianapolis, IN",5.635164363263416,2.11736137848187,6.503271169764625,15.376876865434372,9.445604361737693,10.58693506209942,3431
498,United States,26.216944263685832,"Buffalo, NY",3.814327062460674,2.009661008320319,6.740973586377034,14.834652401263218,9.470187437796339,10.559453089691903,3402
499,United States,17.239320209189597,"Lubbock, TX",5.80069276436399,1.9384631970199588,6.814015969965831,14.675633347613282,7.238981767463677,13.81409750877671,3444
500,United States,18.653056163780878,"Saint Louis, MO",5.361051782719262,1.8861327461859714,7.359257266751136,13.588327785712352,8.32233562073305,12.015857633868386,3476
501,United States,36.307208094334406,"Cleveland, OH",2.7542740201939293,1.8787562057572718,7.348007914158026,13.609130687968038,5.363748937081814,18.643676498103527,3407
502,United States,17.360102475424995,"Albany, NY",5.76033466055631,1.875457344477244,7.233854255130979,13.823889239829503,6.495514726474236,15.395238747196249,7700
503,United States,21.563348091680997,"Mobile, AL",4.6374987583017955,1.8159291991437794,7.359978537019669,13.586996143672689,7.646029407308753,13.078683676577432,3451
504,United States,27.224874198072996,"Rochester, NY",3.6731115549866566,1.6478115156474418,8.11784868108506,12.318534617798967,7.321383885289887,13.658619950378487,3474
505,United States,18.841144810961605,"Akron, OH",5.307533114538821,1.6265051996123416,8.330130796848675,12.004613425497524,8.054399414644523,12.415574998451135,3386
506,United States,35.69676912661493,"Syracuse, NY",2.8013739743589743,1.551925608666803,8.533033954538464,11.719161148633777,4.544790067084158,22.00321654552416,7720
507,United States,43.16036833370847,"Detroit, MI",2.31694037517978,1.5157677198839623,9.075471534435405,11.018711217435504,3.364237506857415,29.724417433717846,3414
508,United States,33.87771709812936,"Memphis, TN",2.9517927583592027,1.4308972055677096,9.984224758684016,10.015800166459858,5.293177762519068,18.892242899548712,3446
