city_id,city_name,ranking,gross_rental_yield_outside_of_centre,price_to_rent_ratio_outside_of_centre,house_price_to_income_ratio,affordability_index,mortgage_as_percentage_of_income,price_to_rent_ratio_city_centre,gross_rental_yield_city_centre
7572,"Naples, FL",59,9.716615783931347,10.291649090969816,17.043313675070916,0.8008557980741253,124.8664244430484,76.86567745694092,1.3009707753635373
10027,"Queens, NY",85,4.3276474291881595,23.107242823327546,14.76321116932017,0.8903256811421546,112.31844943719355,44.56481634240149,2.2439226324120254
8448,"Bellingham, WA",149,6.912064786337158,14.467456988780919,11.749545384764973,1.132820739625543,88.27521999028308,38.72918689132409,2.5820320029079022
7907,"Santa Barbara, CA",154,5.4590183319648515,18.3183118134002,11.547861302413923,1.1636105075959937,85.93940957666229,41.941559006920045,2.384269978698234
11992,"San Mateo, CA",203,5.732654552614911,17.443925686117904,10.130144071859666,1.323437366356621,75.56081046381263,27.730751805808264,3.6061049011680524
3455,"New York, NY",208,5.421913579946898,18.443672796603188,9.963242425837237,1.4071963427018137,71.06328872913373,22.22602245643192,4.499230584150756
3419,"Fremont, CA",232,6.467492620758199,15.461942651320223,9.491250284409862,1.4856348733008482,67.31129014077035,30.461951459841387,3.28278377476348
10672,"Sunnyvale, CA",250,4.8990025425513295,20.412318452874583,9.106635555952622,1.453448911311472,68.80186790313,27.50300802205833,3.63596592488344
3400,"Boston, MA",264,6.830264256237034,14.640721976266923,8.857753047816656,1.5808470213346828,63.2572277079484,21.634684221033233,4.6222075154108335
3427,"Honolulu, HI",270,6.571124551261656,15.218095353374483,8.768360240800426,1.5714975344477138,63.633571041614104,18.303669334298807,5.463385410520523
9798,"Berkeley, CA",276,8.126867790870165,12.304863641603887,8.611612971040556,1.5572199269803737,64.21700510467481,18.28540238423802,5.468843282672292
3441,"Long Beach, CA",296,5.090147647424359,19.645795549879683,8.08602791510663,1.730891222281067,57.77370565679703,19.30515332528797,5.179964039395077
3459,"Oakland, CA",297,8.867091102714483,11.277655641700465,8.085740016341326,1.6860527310073197,59.31012604822611,18.35485892973561,5.448148655503747
3483,"San Francisco, CA",302,5.641602416134416,17.725460361050978,7.997017506171337,1.7644923288436718,56.673524937075356,19.777093145784097,5.056354807193549
8766,"Santa Cruz, CA",314,6.009130603409646,16.641342417030994,7.770803908099308,1.744295302012825,57.3297422085614,15.18215910175784,6.586678438142679
9378,"Bend, OR",319,7.526315478539673,13.286713835626108,7.7131133732346875,1.761414827979768,56.77254353234537,24.22589548661621,4.1278143899880115
8543,"Fort Collins, CO",320,10.588967610998631,9.443791281043415,7.65103562494066,1.7238180799810932,58.01076178589379,28.95220743547873,3.453968068681962
3442,"Los Angeles, CA",321,6.7876698065819046,14.732596435824185,7.647527321739345,1.8447217610782336,54.20871705961247,16.245295867598,6.155628116287784
10377,"Cambridge, MA",325,5.548947521769829,18.021435525868,7.556078027139875,1.776419655609648,56.29300468738682,20.63846238631295,4.845322201246841
3479,"Salt Lake City, UT",330,7.061072905912659,14.162153731094323,7.413690779482659,1.880892331468051,53.16625429694278,32.699089403573346,3.058189136883794
8064,"West Palm Beach, FL",342,14.525126508985418,6.884621620206806,7.130341084292503,1.8900661469227058,52.908201209155614,28.338282044223632,3.528795423940797
3473,"Riverside, CA",347,10.525361112573934,9.500861674050954,7.003590963442826,1.930552708388856,51.79863754326348,23.268264490308017,4.297699127567216
3484,"San Jose, CA",360,6.516621688682947,15.345374455857154,6.560401960386397,2.1400390155798004,46.72812003518871,17.61676210677664,5.676412009987521
3390,"Arlington, VA",363,7.993867279122485,12.509589727761574,6.513844578359966,2.1672864564692347,46.140647306453346,22.859583316987365,4.374532930601942
3447,"Mesa, AZ",370,10.803145480168846,9.256563302194563,6.26885420388345,2.1237844053592916,47.085758680426174,32.50365892861415,3.076576708475315
3489,"Spokane, WA",375,8.697717654563398,11.497269050523087,6.047795995786723,2.231465810353477,44.81359272278495,25.863628706789886,3.8664334820793087
3454,"New Orleans, LA",379,8.846863409218882,11.303441160377238,5.965521629519341,2.310954321284075,43.27216642881773,15.550730745880664,6.430565973659448
3475,"Sacramento, CA",383,11.054854320335629,9.04579989046513,5.830029055041611,2.383829826302414,41.949303132560914,20.50463192974446,4.876946845114436
3496,"Virginia Beach, VA",386,11.812009323660421,8.46596013090608,5.709826246204574,2.452651431763965,40.772202158412405,33.38708562935933,2.9951700819332316
3448,"Miami, FL",387,10.639667550351149,9.398789908308707,5.677846823852009,2.4154448131734316,41.400242081548186,11.388664926980075,8.780660476110516
12428,"Santa Clara, CA",388,7.365857264913939,13.576152293411077,5.668045619063209,2.491476434362478,40.13684360839163,13.425396436909283,7.448569617287324
3399,"Boise, ID",392,8.720157454896086,11.467682839127319,5.515045747003045,2.584979300817278,38.68502930309097,16.893723224687033,5.919358253358182
3497,"Washington, DC",396,10.496400516675866,9.527075480887735,5.198488197740917,2.7222727984772477,36.734011395160984,13.697684715277363,7.300503850002296
3482,"San Diego, CA",398,9.102954003335139,10.98544494055029,5.142111604991943,2.689027811592602,37.18816130085842,14.004547458962058,7.1405377641107615
7567,"Santa Rosa, CA",399,8.548002048614393,11.698640153719866,5.139223369416996,2.6948573372521523,37.107715728642745,11.728047465752717,8.526568492497308
3487,"Seattle, WA",400,8.095540731819913,12.352479384971184,5.095909488730415,2.8228286067328052,35.425459328804905,15.93991130439836,6.273560629688486
8539,"Charleston, SC",401,10.736266489200737,9.31422483789749,5.063054548557766,2.81878814403189,35.47623833019381,14.625991795178772,6.837143176366571
9224,"Eugene, OR",404,8.401074096186607,11.903239854221944,4.930102017926216,2.781405224950763,35.953049596277445,14.99855585448075,6.667308570919876
7644,"Asheville, NC",405,12.146679435933121,8.23270265157186,4.833552531089735,2.6964644286308608,37.08559954962037,16.49244746346472,6.063381449086155
10274,"Salem, OR",406,9.37169803985479,10.670424887222408,4.605699533248931,2.9712735844894365,33.65560159859306,15.23430534739725,6.564132575764919
8366,"Irvine, CA",407,8.258155111550664,12.109242155082582,4.600441784837233,3.000782371027083,33.324642588383654,12.163899532941658,8.221047841540047
3465,"Philadelphia, PA",411,15.737331581903543,6.354317406325138,4.4241050375438515,3.120653749547489,32.044567589243286,12.471536922467346,8.018257943802503
8025,"Fort Lauderdale, FL",412,13.786729355446207,7.2533519315439925,4.406600753481589,3.1382473177991277,31.864920088621513,13.828955831032303,7.231203947849705
3469,"Portland, OR",413,10.023081011681452,9.976972138951533,4.400429830050305,3.2216204905546477,31.040279354190343,12.525213716268553,7.983895705517069
3412,"Denver, CO",414,9.637867344799192,10.375739406079523,4.389939467246316,3.2537053258750106,30.734190710127464,14.027397390394334,7.128906183871135
9966,"Everett, WA",415,9.024187472156278,11.081330070828589,4.375904435763889,3.0425012687359048,32.86769377143034,11.816994982520127,8.462388293125407
11189,"Boca Raton, FL",416,15.793382617832318,6.331765804691512,4.294028405017626,3.281899125536924,30.470162602465678,18.662943358155257,5.358211621871659
3397,"Baton Rouge, LA",417,21.362305483012722,4.681142682821378,4.256867712643813,3.2407084499353513,30.857450321393426,16.78914127451609,5.956230778270241
7793,"Vancouver, WA",418,9.955761695583227,10.044434876777332,4.21764309532195,3.164197133176219,31.603593515559524,15.413979835231553,6.487617154619028
3478,"Saint Petersburg, FL",419,11.42737631898936,8.750915101467843,4.205322462915839,3.196318809345816,31.28599052998308,17.6770353684296,5.657057188367432
10918,"Aurora, CO",420,10.328032492108537,9.682386270222153,4.117785348569757,3.3673677988474537,29.696785731046937,13.262446761390656,7.540086818000868
8684,"Fairfax, VA",421,10.786363153893308,9.270965437864502,4.096147226810136,3.450832721165462,28.97851274756275,16.19632198058768,6.174241295020953
3417,"Fort Wayne, IN",423,19.223009890882864,5.202098972410571,4.052079341950092,3.3937690651619796,29.465764487787016,20.27629889351862,4.931866536647143
3405,"Chicago, IL",424,12.587081536806611,7.94465338987312,4.016492859787452,3.4495217475433466,28.989525887528384,12.059604320543931,8.292146022539622
3410,"Corpus Christi, TX",426,12.950629608204492,7.72163230864451,3.97902894054482,3.410431656389954,29.321801482998506,18.957825433597378,5.274866590066723
3472,"Richmond, VA",427,15.3131568460153,6.5303321193383725,3.9746909237069814,3.4651174194232603,28.859050905306454,17.151368685002808,5.830438481999411
3408,"Colorado Springs, CO",428,9.86440339419017,10.137460523856609,3.8961944453461324,3.4657220998948675,28.85401573398903,13.503896251595584,7.405270163282266
3393,"Austin, TX",430,11.505690380577391,8.691351556687872,3.8033070123119836,3.6981037741617326,27.040885304163076,12.117830960914583,8.252301944345044
7493,"Savannah, GA",431,20.106128778235075,4.973607853753041,3.7926953715791782,3.3857474225489006,29.535575906816096,11.602791944045936,8.618615285204333
3391,"Atlanta, GA",432,12.724761317642036,7.858693574185683,3.7341447508400525,3.709793566218201,26.955677779650944,15.301097452403356,6.535478929604027
3450,"Minneapolis, MN",434,11.973289754399168,8.351923493980298,3.696533604611474,3.717768788349037,26.897853441931595,14.31235675248722,6.986969492821081
3445,"Madison, WI",435,11.079548857943072,9.025638253159443,3.6649255881887863,3.84187659431121,26.02894641334217,13.491523577058981,7.41206131604293
3395,"Bakersfield, CA",436,11.023578977272793,9.071464014198023,3.6602423107444935,3.7171617867571842,26.902245782322815,19.986408376572733,5.003400216579983
7711,"Dayton, OH",437,20.25185234458487,4.937819923753244,3.659670157072496,3.736051058118895,26.766229487867356,15.40278062820152,6.492334235865589
8914,"Alexandria, VA",439,10.18097957040044,9.822237566484654,3.5896206226638108,3.91952171566983,25.513316994828898,14.488452568594951,6.902048339983469
3471,"Reno, NV",440,10.15198859606742,9.850286872735165,3.5769261979984277,3.977245215198736,25.143031065285516,11.77069738347473,8.495673343908518
3466,"Phoenix, AZ",441,11.21235729508097,8.918731125690357,3.5715604775961993,3.8726408714661216,25.822172341568443,12.32812152832464,8.111535871076843
3477,"Saint Paul, MN",443,12.010124268387711,8.32630851815694,3.4986494438741444,3.9792657319420406,25.13026440965932,11.160060591178787,8.96052482717188
3492,"Tampa, FL",444,15.730291520239764,6.357161268838061,3.433790592434994,3.9911388619593344,25.05550507228102,12.55712107020049,7.963608811362952
3439,"Lincoln, NE",445,13.378492891820576,7.474683494516682,3.40358823317817,3.8842576512825095,25.744945103469608,17.765814128899173,5.628787922380247
8029,"Nashville, TN",446,14.046989821287994,7.118962943110528,3.3064498611162674,4.146330743103719,24.117709414841666,10.597480089251341,9.436205509027241
3462,"Orlando, FL",447,15.401068892930816,6.493055819385407,3.2999385432315056,4.160202499898194,24.0372914545499,10.142982542800148,9.859033038658199
7738,"Fort Myers, FL",448,15.385309880596235,6.499706588693335,3.249147520896458,4.1156568169770145,24.29745832730798,12.207359067640072,8.191780011213517
3494,"Tucson, AZ",449,11.369927779676898,8.79513062332237,3.246556282103901,4.324605777751361,23.123494981777597,12.79738044326987,7.814099177819623
3449,"Milwaukee, WI",450,17.86390222887405,5.5978810630953015,3.236852216824132,4.243244064951574,23.56687441714274,10.29963864746309,9.709078485450659
3438,"Las Vegas, NV",451,10.38552305669215,9.62878802099069,3.2276264159780372,4.362945739480452,22.920294216610678,10.524787202366356,9.501379750225862
3470,"Raleigh, NC",452,12.625493136455518,7.920482702672001,3.1804429674876658,4.368963894112125,22.888721999915344,13.880899620019372,7.2041440207360585
3387,"Albuquerque, NM",453,11.561964208277383,8.649049434732596,3.1428710343509816,4.517872510908378,22.134312059171776,13.523518724373437,7.394525199996211
7998,"Olympia, WA",455,10.134509669844178,9.867275601655974,3.1101359675463884,4.289932490042662,23.310390136000844,9.701747196915305,10.307421742734675
7420,"Knoxville, TN",456,16.78007307734304,5.95944961258977,3.0994446318460964,4.382238235287053,22.819389232372398,10.990325256506777,9.098911785235419
8022,"Tallahassee, FL",457,12.33164617880746,8.109217419151621,3.0482087158813522,4.42576483060535,22.594964673331308,9.849014134723292,10.153300485928227
3413,"Des Moines, IA",458,14.47761536875895,6.907214859139623,3.02613378334635,4.575193026262277,21.85700131688114,13.31047316676111,7.512880928209211
3403,"Charlotte, NC",459,13.156237421797169,7.600957385758383,3.017502108741918,4.676413815892114,21.38390739933333,10.499345937181646,9.52440281502365
7859,"Ann Arbor, MI",460,10.111712846577321,9.889521341960245,3.011392832513914,4.641205103304195,21.546128165895404,8.200314826457896,12.194653756140571
3389,"Anchorage, AK",461,10.99434198312391,9.095587544347625,2.9980713770284697,4.472184673370456,22.360436185797116,13.039756251791438,7.668855005342736
3420,"Fresno, CA",462,13.736503030873385,7.279873179894889,2.9752857447010306,4.536100821761768,22.04536537641621,11.15319010046516,8.966044611382475
3418,"Fort Worth, TX",463,16.61302455862182,6.019373513060995,2.9568417150912496,4.6011853821381035,21.733529883017116,13.461158878996587,7.428780902068525
3435,"Jacksonville, FL",464,18.173887469781874,5.502400087283044,2.950612524271241,4.635100649563434,21.574504538411414,13.158487072206457,7.59965788249482
3415,"Durham, NC",466,15.661757164180093,6.384979600418616,2.9180365904182946,4.634034963227343,21.57946601472244,9.415888224548207,10.62034697260844
9782,"Gainesville, FL",468,14.094801648536142,7.0948142793045825,2.835995963223309,4.683824827327863,21.350072576700168,7.476290102350281,13.375617937640428
3467,"Pittsburgh, PA",469,21.118735845749733,4.735131909901964,2.7877644160611226,5.047384836371535,19.812240049420925,11.318003786693621,8.8354803448262
3423,"Grand Rapids, MI",470,16.996693528718826,5.883497271456526,2.766929052387765,4.789111685101156,20.880699088955947,10.27431484499516,9.733009111426263
3398,"Birmingham, AL",472,20.650454320464327,4.8425084721211835,2.7071885757489627,5.174295579302387,19.326302192709733,11.32734781694966,8.828191878275792
3406,"Cincinnati, OH",473,19.17255417484373,5.21578914776049,2.6597557622342713,5.293532933947341,18.890975317958564,9.72222715535213,10.285709066666843
3460,"Oklahoma City, OK",474,18.339916791004995,5.452587442983713,2.6515661600950797,5.129357113924159,19.495620558089023,10.865203832353078,9.20369295808627
3461,"Omaha, NE",475,9.740194933845988,10.266734975961539,2.577008296460177,5.456847945347503,18.32559767131862,8.53475773531052,11.716794208027007
3480,"San Antonio, TX",476,16.15971815108117,6.188226741647068,2.5492926757024694,5.199534102012359,19.23249238067259,7.783562025553195,12.847588247090865
8438,"Chattanooga, TN",477,20.596403316342023,4.855216634870222,2.53620430341834,5.438743933072395,18.386598308464414,7.85468325087381,12.731258130475892
3443,"Louisville, KY",479,19.830086183082567,5.042842430272035,2.5260108351500548,5.509192380434812,18.151480851374355,12.135441729495602,8.240326329197115
3396,"Baltimore, MD",480,19.638359176648095,5.092075111800056,2.5236306422461987,5.476962552701685,18.258295366776213,8.175950316096444,12.230994090451418
3409,"Columbus, OH",481,14.618751264945118,6.84052954918208,2.476500267878955,5.490026319785526,18.214848923330226,11.978134583306106,8.348545368606038
3424,"Greensboro, NC",483,15.584146810546223,6.416777332482984,2.3720060222349977,5.624890160715491,17.778124930937302,7.964720172758351,12.555368905743725
7608,"Columbia, SC",484,20.213011752176698,4.947308259949496,2.3652274589971416,5.810554873916549,17.210060341895705,8.620361568093958,11.600441490775069
3416,"El Paso, TX",485,16.315179139225748,6.129261539002972,2.3645610822280876,5.6432921812709,17.720152844802634,12.650726950199607,7.9046840860336625
7589,"Hartford, CT",486,19.510115130773265,5.125546380926794,2.349596558910126,5.570410554745239,17.95199815475243,5.021444082960553,19.914589976085487
3498,"Wichita, KS",487,19.617614682250476,5.097459687108519,2.316334369970747,5.877096764949927,17.015203934769993,12.109198594371021,8.258184818810815
3437,"Kansas City, MO",488,24.08870505467871,4.151323193713029,2.298764335320251,5.9086112330601,16.924450781340287,11.288462602226357,8.858602231651775
3468,"Plano, TX",489,16.655889758985467,6.003882197049984,2.296717556168153,5.79049089379932,17.269692990465426,11.238832918665782,8.897721028837175
3440,"Little Rock, AR",490,17.384510559749973,5.752247073985972,2.2810019302630002,5.701480062804832,17.539305390608558,12.880045856881438,7.7639475131661015
3495,"Tulsa, OK",491,23.932914878027034,4.1783460355600335,2.2784857424079132,5.986593575235656,16.703990131159625,10.924785383015953,9.153497894380923
8014,"Lexington, KY",492,13.697690800496598,7.30050060674275,2.2692032112697507,6.17464390073335,16.195265930740266,10.297203849223708,9.711374220054784
7724,"Greenville, SC",493,13.797287392370963,7.247801481274771,2.249003617945101,5.725371564410877,17.46611532107431,7.993879715013248,12.509570266886893
3411,"Dallas, TX",494,14.299081897839706,6.9934559935003895,2.227873048435536,6.168152964710021,16.21230870442611,8.586476413006597,11.64622077672307
3428,"Houston, TX",495,16.116209070771752,6.204933155239299,2.225306595213579,6.36929185499786,15.700332513658005,8.686847615222234,11.511655830679807
3431,"Indianapolis, IN",496,17.542434668947568,5.700463013666697,2.1278147197232498,6.471322470428804,15.452791984475745,9.357918175007134,10.68613746453535
7822,"Huntsville, AL",497,17.166447639637003,5.825317042828471,2.1181441342483818,6.436287227264207,15.53690760977828,9.070369083912345,11.02490968943755
3402,"Buffalo, NY",498,26.321105741164136,3.799232486027663,2.000451819478156,6.7842173095433,14.74009387336854,9.507590637690397,10.517911825481391
3444,"Lubbock, TX",499,17.239320209189597,5.80069276436399,1.9384631970199588,6.814015969965831,14.675633347613282,7.238981767463677,13.81409750877671
7700,"Albany, NY",500,17.360102475424995,5.76033466055631,1.875457344477244,7.233854255130979,13.823889239829503,6.495514726474236,15.395238747196249
3407,"Cleveland, OH",501,36.417909636105165,2.7459017005429316,1.844407587836545,7.5706627388681715,13.20888321792422,5.4145917121712905,18.468613205906763
3451,"Mobile, AL",502,20.57104722586028,4.86120122626951,1.8159291991437794,7.359978537019669,13.586996143672689,8.159373868109268,12.255842374235085
3476,"Saint Louis, MO",503,18.935671257036383,5.2810380283107525,1.800361305353739,7.6766962068383435,13.026437064283037,8.253661195368693,12.115835340577362
3474,"Rochester, NY",504,27.13917507474476,3.6847103762213558,1.6478115156474418,8.073853181622901,12.385659950767064,7.278616417017382,13.738874845252225
3386,"Akron, OH",505,18.841144810961605,5.307533114538821,1.6265051996123416,8.330130796848675,12.004613425497524,8.166488074885036,12.245165741138702
7720,"Syracuse, NY",506,35.69676912661493,2.8013739743589743,1.551925608666803,8.533033954538464,11.719161148633777,4.49614855704787,22.241257985848023
3414,"Detroit, MI",507,42.52335662302729,2.351648786489444,1.527362610269252,8.9578107570965,11.163441906916669,3.374040412194487,29.638056390367794
3446,"Memphis, TN",508,33.87771709812936,2.9517927583592027,1.4308972055677096,9.984224758684016,10.015800166459858,5.293177762519068,18.892242899548712
