city_id,health_care_index,crime_index,restaurant_price_index,climate_index,pollution_index,quality_of_life_index,cpi_index,property_price_to_income_ratio,purchasing_power_incl_rent_index,traffic_index,median,mean,std_dev,sum_w
33474,63.888999999999996,14.706,86.21600000000001,79.242,41.034,78.45,35.496,2.498,50.492,194.671,119556.0,129557.0,72516.0,4846.853521999999
34013,70.139,28.529,90.719,75.318,16.379,78.45,35.496,2.661,50.492,168.114,,,,
34096,73.611,33.088,59.157,69.76899999999999,29.425,78.45,35.496,3.364,50.492,200.61700000000002,77012.0,88571.0,60089.0,476.5686069
34280,68.33800000000001,41.165,75.91199999999999,87.03299999999999,25.862,78.45,78.72399999999999,3.423,148.441,168.87099999999998,57712.0,66620.0,45885.0,839.9531552999999
34296,55.556000000000004,20.588,65.233,69.839,5.172000000000001,78.45,35.496,1.935,50.492,65.134,43994.0,52572.0,35035.0,576.9826458
34311,88.889,55.147,59.261,89.87,5.172000000000001,78.45,35.496,5.061,50.492,92.734,69857.0,84295.0,58732.0,399.47369610000004
34457,44.443999999999996,46.471000000000004,61.36600000000001,87.646,31.897,165.91099999999997,60.653,5.261,83.735,97.906,57997.0,67727.0,45618.0,144.62552780000001
34571,66.667,56.373000000000005,58.852,79.936,36.638000000000005,161.695,72.305,2.696,81.47,116.723,36522.0,38996.0,26791.0,328.52792999999997
34585,75.0,14.412,55.35,60.934,18.965999999999998,78.45,35.496,3.304,50.492,175.312,84020.0,94418.0,59877.0,30298.768369999998
34698,100.0,27.941,73.084,96.404,43.966,78.45,35.496,6.3839999999999995,50.492,239.49599999999998,43007.0,57071.0,50318.0,1165.270709
34731,77.778,9.939,49.038000000000004,75.175,1.724,78.45,57.468,0.9059999999999999,239.44,124.494,80183.0,89197.0,58651.0,358.1714523
34781,27.778000000000002,60.294,59.967,75.175,12.069,78.45,68.264,4.31,89.044,142.512,48846.0,63865.0,55716.0,782.7950672999999
35589,76.389,36.029,66.485,75.175,29.9,78.45,55.657,1.172,128.028,167.33,59202.0,68634.0,44211.0,528.3031273
3386,68.96,46.211000000000006,47.275,70.112,52.931000000000004,160.61,63.961000000000006,1.6269999999999998,100.28,129.382,42119.0,53652.0,39327.0,810.9768862999999
3387,66.555,70.005,63.861999999999995,67.062,25.125999999999998,166.222,64.767,3.1430000000000002,102.948,116.45,300000.0,16025.0,7037.0,71.0
3388,74.074,53.24100000000001,72.324,95.411,50.343,154.44899999999998,77.259,5.225,92.736,215.239,300000.0,105938.0,67176.0,126.1570034
3389,61.167,63.248999999999995,73.60300000000001,41.61,16.563,162.595,91.2,2.99,106.53,131.346,84804.0,77110.0,54957.0,37.79753595
3390,82.027,21.218000000000004,74.77600000000001,81.616,17.949,199.938,88.171,6.3839999999999995,121.605,177.863,113550.0,122415.0,64355.0,883.5751916000002
3391,67.34100000000001,62.301,63.236000000000004,89.729,44.848,162.934,75.971,3.641,123.665,204.533,70197.0,94627.0,77357.0,10451.717129999999
3393,70.686,35.874,64.156,82.083,36.367,187.50799999999998,62.218999999999994,3.803,127.851,160.70600000000002,118410.0,122203.0,82938.0,699.6598034
3395,55.833,58.233999999999995,63.687,77.627,79.436,137.64,76.957,3.66,106.81200000000001,101.906,56986.0,71025.0,57439.0,62475.41281
3396,76.571,74.73,71.757,81.238,50.376000000000005,152.563,72.547,2.524,102.87899999999999,122.32600000000001,63290.0,75318.0,50914.0,2639.464674
3397,68.26899999999999,66.609,68.186,86.436,43.089,150.055,65.469,4.257,85.601,164.98,39487.0,56178.0,54542.0,57977.17479
3398,72.97,61.478,67.227,88.16,33.482,165.59799999999998,75.375,2.717,82.824,116.102,74570.0,92018.0,65160.0,1035.308758
3399,82.28,36.792,65.472,65.108,29.158,182.37900000000002,62.448,5.705,96.10700000000001,107.78,47698.0,68382.0,62985.0,1491.107229
3400,75.116,35.298,88.991,71.72800000000001,26.826999999999998,168.206,87.882,8.288,98.91799999999999,213.076,25568.0,48874.0,59523.0,306.81118599999996
3402,76.845,44.993,63.137,66.432,25.017,180.737,72.777,2.01,93.509,109.302,50685.0,59820.0,41523.0,1158.022235
3403,73.884,44.187,69.612,84.046,28.439,186.226,71.848,3.0060000000000002,118.735,167.24099999999999,32508.0,40531.0,38083.0,535.6090115000001
3405,66.413,64.874,74.918,66.11,43.494,147.006,79.796,3.983,107.088,191.199,48321.0,67450.0,62043.0,612241.923
3406,68.77199999999999,49.138999999999996,58.441,73.245,43.821000000000005,170.86599999999999,63.026,2.494,109.92299999999999,120.348,105537.0,119823.0,73356.0,368.9746417
3407,82.941,64.666,67.111,73.10600000000001,36.638000000000005,155.727,75.257,1.879,78.03699999999999,153.494,87111.0,106130.0,79818.0,268.8812957
3408,62.047,37.821,67.205,51.443000000000005,30.888,169.583,73.094,3.87,101.963,119.257,105184.0,113743.0,69854.0,819.9320494
3409,74.191,43.431999999999995,67.312,71.289,25.316999999999997,191.29,72.33,2.416,122.186,120.211,74612.0,84971.0,53545.0,1539.212031
3410,45.64,49.232,56.559,81.32600000000001,47.277,166.03,57.928000000000004,3.9789999999999996,114.928,101.641,38205.0,55275.0,54020.0,230.7551897
3411,65.613,49.714,61.886,81.852,41.917,181.97099999999998,63.615,2.292,143.761,167.363,300000.0,202910.0,64055.0,42.86078324
3412,68.916,43.152,73.679,56.278,43.058,162.718,72.97399999999999,4.376,116.565,172.94799999999998,109574.0,117162.0,68528.0,345.30850150000003
3413,80.205,40.536,58.89,61.88399999999999,28.973000000000003,186.46200000000002,67.03699999999999,2.8680000000000003,107.92299999999999,105.95200000000001,300000.0,120279.0,33710.0,10.7321315
3414,61.074,73.279,65.31,66.025,58.481,119.152,69.22,1.516,73.304,227.37900000000002,25417.0,36811.0,37336.0,192791.0236
3415,73.742,58.123000000000005,64.77,84.069,30.375,78.45,35.496,2.7889999999999997,50.492,110.37799999999999,25893.0,40798.0,35915.0,348.1491872
3416,68.88600000000001,32.036,42.229,72.05199999999999,46.36,179.885,55.015,2.365,116.51100000000001,130.93,25472.0,45265.0,44475.0,441.434096
3417,77.778,44.44,57.744,65.31,38.812,166.015,65.321,4.052,90.78200000000001,129.94,42253.0,44842.0,28344.0,1172.249731
3418,63.273999999999994,44.044,66.745,81.564,60.038999999999994,164.919,67.509,2.975,116.979,119.837,85973.0,98879.0,65342.0,251.58398590000002
3419,84.63,38.422,82.575,97.84899999999999,27.561999999999998,193.26,80.875,9.259,120.24799999999999,150.958,300000.0,125931.0,73003.0,533.7271059
3420,79.411,61.416000000000004,62.238,78.273,81.425,144.881,66.328,2.975,107.06299999999999,111.735,18417.0,33535.0,34551.0,126.39787369999999
3421,51.388999999999996,38.891999999999996,61.504,85.296,31.034000000000002,159.444,74.171,2.504,101.28299999999999,329.781,62805.0,72784.0,50172.0,1307.4989269999999
3422,75.0,18.207,66.952,95.50399999999999,33.649,186.671,78.774,8.557,73.27,81.971,300000.0,99322.0,55854.0,103.26109090000001
3423,86.779,39.369,59.20399999999999,62.324,25.403000000000002,78.45,35.496,2.767,50.492,124.98200000000001,49858.0,54368.0,36026.0,348.34585269999997
3424,58.46,40.357,64.774,82.788,27.996,78.45,35.496,2.372,50.492,104.92299999999999,21342.0,27719.0,19970.0,371.95468839999995
3425,44.443999999999996,62.794,83.486,77.777,27.586,78.45,35.496,3.157,50.492,268.905,114157.0,131519.0,78333.0,183.3828567
3427,72.419,43.915,81.492,95.33,36.664,155.601,95.39200000000001,8.747,75.347,202.12400000000002,113392.0,123833.0,74328.0,5359.186903
3428,71.67,63.894,65.613,85.53399999999999,56.076,162.097,64.842,2.218,134.415,205.00599999999997,300000.0,169670.0,84592.0,277.3097744
3429,75.529,53.466,56.839,77.688,27.443,159.07,68.405,7.775,50.515,88.399,20282.0,25646.0,20922.0,882.52155
3430,74.60300000000001,37.259,89.667,96.81700000000001,32.728,78.45,35.496,5.779,50.492,86.741,83908.0,98804.0,69678.0,31761.5595
3431,73.014,57.56399999999999,60.658,69.919,41.781000000000006,171.71900000000002,64.9,2.117,122.46,134.268,57622.0,69027.0,44140.0,296.4194716
3432,80.556,31.723000000000003,54.994,81.367,38.793,78.45,35.496,2.549,50.492,71.64699999999999,0.0,0.0,0.0,0.0
3434,71.296,77.104,62.855,86.905,27.36,154.114,77.067,3.6830000000000003,73.986,128.918,54047.0,74570.0,61112.0,287.4813744
3435,69.477,57.433,64.373,87.81,38.582,169.498,68.608,2.951,110.745,171.30200000000002,20336.0,22488.0,22050.0,189.6844379
3436,45.138999999999996,46.75,68.452,79.778,50.718,146.97,82.42399999999999,7.31,114.584,167.517,20114.0,33099.0,32048.0,386.17670089999996
3437,79.398,58.707,66.632,75.081,32.027,178.822,68.045,2.2769999999999997,112.411,126.139,78531.0,97371.0,69938.0,681.9808372
3438,55.805,55.571999999999996,73.475,57.405,53.028999999999996,148.16,68.17699999999999,3.1660000000000004,108.766,127.742,44734.0,47974.0,33006.0,505.37790650000005
3439,75.42399999999999,31.258000000000003,64.786,56.711000000000006,21.149,194.64,66.77199999999999,3.404,103.71700000000001,73.834,39811.0,37359.0,26212.0,343.74317560000003
3440,69.017,58.497,66.723,83.81700000000001,17.198,194.22299999999998,62.263000000000005,2.281,120.79799999999999,102.569,30565.0,37068.0,32671.0,325.98855539999994
3441,79.282,56.181999999999995,66.488,96.09200000000001,43.582,164.46,72.627,8.086,104.90299999999999,178.032,94556.0,92074.0,45388.0,68.69358391
3442,61.335,48.408,87.45700000000001,95.50399999999999,66.256,129.951,81.178,7.621,95.025,340.925,26090.0,39928.0,41109.0,7649.3021579999995
3443,61.325,52.79600000000001,74.17699999999999,78.613,42.523999999999994,170.947,66.344,2.541,112.931,110.01700000000001,147439.0,150119.0,76366.0,12.73220108
3444,77.53,49.268,51.972,73.249,33.17,187.287,48.324,1.9380000000000002,114.848,88.26299999999999,44459.0,58705.0,52375.0,57937.30056
3445,78.89399999999999,33.3,64.054,51.636,18.98,191.75,67.976,3.603,111.20200000000001,109.905,130473.0,139215.0,80453.0,201.8173615
3446,43.181999999999995,74.503,65.441,84.421,46.611999999999995,146.452,62.038999999999994,1.431,96.62,117.353,66987.0,85388.0,70532.0,1524.277289
3447,65.807,43.513000000000005,66.501,61.763000000000005,42.672,78.45,35.496,6.2860000000000005,50.492,173.275,68778.0,79505.0,48156.0,1126.104486
3448,62.938,53.148,74.743,85.685,39.41,146.915,78.265,5.678,77.749,213.86700000000002,48065.0,61400.0,52115.0,4600.010823
3449,65.72800000000001,68.54899999999999,65.357,60.961000000000006,29.545,147.808,79.778,3.2889999999999997,76.756,131.016,29764.0,51244.0,64069.0,467.44318110000006
3450,78.447,52.423,75.672,49.464,26.523000000000003,168.333,80.847,3.697,111.054,166.965,49135.0,70497.0,58578.0,180.5259427
3451,53.968,66.571,63.122,87.535,33.764,158.196,70.984,1.8159999999999998,91.75399999999999,138.238,38231.0,53330.0,50855.0,51243.648369999995
3452,70.694,63.912,92.199,86.34299999999999,56.897,145.34799999999998,77.85,10.259,94.479,117.042,300000.0,70989.0,51662.0,358.3208531
3453,37.963,63.102,51.995,87.77600000000001,41.477,78.45,35.496,3.82,50.492,108.23200000000001,33114.0,32307.0,22159.0,219.15857430000003
3454,62.698,64.562,74.90899999999999,86.50399999999999,49.788999999999994,144.986,74.471,5.455,83.557,123.595,15203.0,21474.0,32578.0,187.4204966
3455,61.637,46.925,100.0,79.661,57.577,137.904,100.0,9.892999999999999,100.0,163.90900000000002,68128.0,76190.0,48883.0,199.4864111
3456,59.413999999999994,70.631,64.612,76.024,67.42,108.23299999999999,75.429,4.398,64.26,255.14700000000002,46850.0,52044.0,38310.0,510.2094489
3457,66.667,56.869,60.99,87.117,21.552,78.45,35.496,3.688,50.492,117.205,46300.0,53073.0,31759.0,638.779073
3459,78.905,63.816,73.148,96.404,35.394,159.03799999999998,88.60799999999999,7.972,91.307,164.985,63541.0,69451.0,51804.0,745.93188
3460,77.033,49.464,51.601000000000006,77.61399999999999,20.894000000000002,190.96,62.849,2.6460000000000004,110.17200000000001,113.60600000000001,300000.0,98020.0,58105.0,259.5158865
3461,75.861,45.417,60.268,59.79,29.7,180.898,69.97399999999999,2.577,106.00399999999999,100.05799999999999,46228.0,42739.0,25464.0,281.253199
3462,62.496,51.928999999999995,68.949,87.23200000000001,35.577,162.65,68.635,3.387,92.36399999999999,179.489,36551.0,43567.0,32820.0,3445.8564079999996
3465,69.382,61.472,67.294,77.979,52.148,140.664,77.73100000000001,4.4239999999999995,85.536,179.40599999999998,61310.0,73396.0,52262.0,548.6718556
3466,66.579,52.096000000000004,64.257,53.75899999999999,56.507,151.517,66.15,3.372,116.52,147.549,51503.0,68506.0,56207.0,154.42652019999997
3467,74.84100000000001,37.768,61.981,72.132,45.298,165.15,78.308,2.7460000000000004,99.648,175.265,49013.0,58114.0,45247.0,5298.460061
3468,75.46300000000001,26.156999999999996,55.657,86.255,31.773000000000003,78.45,35.496,2.316,50.492,177.826,105287.0,107103.0,61598.0,423.9937174
3469,73.84100000000001,49.178000000000004,69.267,89.557,31.198,174.657,77.546,4.41,98.4,147.591,29242.0,33175.0,22129.0,726.4107802
3470,75.601,34.452,69.064,83.876,22.613000000000003,198.765,70.402,3.18,123.056,149.21200000000002,39112.0,60281.0,61879.0,839.16663
3471,62.235,45.604,65.624,62.281000000000006,32.357,174.739,66.654,3.5839999999999996,115.647,123.02,93615.0,110894.0,72462.0,201.4203023
3472,73.863,45.016999999999996,71.217,81.27,31.627,183.852,67.652,3.8110000000000004,105.916,105.57700000000001,40384.0,57579.0,56721.0,56861.71987000001
3473,59.568000000000005,39.32,68.558,86.62700000000001,55.144,142.09,70.642,7.004,94.51700000000001,292.363,300000.0,56215.0,34129.0,202.0599553
3474,70.61399999999999,61.63399999999999,68.796,63.886,44.426,158.969,70.643,1.6480000000000001,98.964,111.675,16093.0,28515.0,30557.0,176.1924124
3475,69.502,49.059,66.979,90.64299999999999,44.711999999999996,167.07,75.869,5.797999999999999,100.682,124.038,49743.0,64615.0,55451.0,106035.13699999999
3476,81.384,70.34,59.22,74.755,37.999,172.345,67.48100000000001,1.886,118.976,126.79700000000001,,,,
3477,79.127,52.158,72.562,49.146,16.846,177.543,78.742,3.4989999999999997,98.93799999999999,102.18700000000001,19592.0,34790.0,44806.0,692.8002421
3478,72.273,43.028999999999996,61.31399999999999,87.846,18.939,190.03400000000002,71.119,4.876,100.13600000000001,118.47200000000001,,,,
3479,71.377,32.363,60.224,66.51899999999999,63.044,161.338,63.166000000000004,7.039,124.713,158.731,85573.0,108170.0,75605.0,184.1206795
3480,72.056,48.193000000000005,68.44800000000001,80.58,44.964,168.812,63.896,2.569,103.271,135.64600000000002,82298.0,102646.0,71145.0,580.4999088
3482,70.154,36.51,77.354,97.07799999999999,34.835,184.02,79.375,5.171,112.71600000000001,156.22899999999998,122111.0,120050.0,86339.0,216.92092599999998
3483,65.166,56.294,91.098,97.258,47.54,155.724,93.85600000000001,7.903,125.04299999999999,256.582,82929.0,98645.0,77710.0,435.0801444
3484,73.23100000000001,46.526,77.265,95.52600000000001,46.006,177.983,78.125,6.377999999999999,135.064,182.71900000000002,300000.0,72253.0,52352.0,157.52793390000002
3485,54.443999999999996,47.193000000000005,67.649,96.786,50.0,153.346,78.671,5.377999999999999,98.70100000000001,194.173,113437.0,121173.0,80521.0,293.30487769999996
3486,72.917,24.129,78.745,53.691,31.165,78.45,35.496,5.558,50.492,120.03200000000001,92369.0,100189.0,60149.0,201.2523766
3487,73.491,49.108999999999995,85.46700000000001,91.73200000000001,28.631999999999998,180.63099999999997,88.01299999999999,5.101,122.473,189.293,28154.0,38873.0,29112.0,649.0427975
3489,63.655,54.473,70.908,67.115,19.746,168.03400000000002,72.703,5.475,88.02600000000001,114.26100000000001,54422.0,65182.0,49593.0,852.2345752
3490,62.731,77.721,79.529,85.84299999999999,67.205,128.616,76.696,4.713,92.211,147.482,38763.0,45384.0,31249.0,2121.733625
3491,73.187,51.333999999999996,69.306,90.87700000000001,31.859,161.735,77.40899999999999,7.337999999999999,91.3,221.15400000000002,40623.0,49974.0,35466.0,2219.88665
3492,68.638,49.23,68.406,84.666,29.941999999999997,173.192,78.577,3.353,103.04899999999999,173.187,62089.0,72435.0,55424.0,4970.945012
3493,54.63,61.153999999999996,60.985,68.781,44.349,140.017,64.628,1.615,90.728,222.296,29178.0,34042.0,23659.0,739.4390579
3494,59.04600000000001,50.522,62.015,72.66,26.153000000000002,168.292,66.428,3.1489999999999996,93.906,130.929,50113.0,61934.0,48909.0,1720.196113
3495,67.791,51.346000000000004,54.798,79.301,29.355999999999998,183.817,62.416000000000004,2.278,110.355,107.037,52837.0,76468.0,71928.0,427.61345300000005
3496,69.775,42.22,74.518,87.194,21.826999999999998,78.45,35.496,5.71,50.492,112.397,57119.0,64304.0,41241.0,814.1007053
3497,70.627,57.668,79.943,81.616,39.184,161.293,83.45299999999999,5.003,111.31200000000001,189.935,71044.0,92477.0,76702.0,129368.5993
3498,62.698,50.743,57.797,70.473,23.47,179.843,60.364,2.315,104.10600000000001,103.829,51201.0,56322.0,42786.0,373.8527818
3499,87.963,26.555,64.587,83.89,6.791,216.25099999999998,63.028999999999996,2.144,98.383,106.804,24330.0,31835.0,22179.0,297.1233918
3500,89.815,30.105999999999998,79.693,75.493,27.586,78.45,35.496,9.005,50.492,93.26700000000001,28023.0,51963.0,54742.0,604.592582
7420,68.9,43.518,58.641999999999996,83.99600000000001,49.603,167.79,65.922,3.074,96.961,120.569,0.0,0.0,0.0,0.0
7450,70.926,35.52,85.99799999999999,55.47,7.931,194.705,94.97200000000001,2.775,114.162,121.236,27493.0,36283.0,34877.0,402.17301810000004
7487,86.667,25.735,82.07700000000001,71.688,53.448,78.45,35.496,2.87,50.492,138.14700000000002,79751.0,103150.0,79001.0,20675.24928
7493,55.952,59.726000000000006,55.729,87.179,41.31100000000001,156.861,64.764,3.793,86.98299999999999,114.19,44633.0,72205.0,76379.0,421.1959489
7518,64.676,42.227,75.382,57.181000000000004,25.023000000000003,167.951,76.602,5.072,89.21,122.4,30749.0,46094.0,44913.0,821.1025032000001
7536,83.796,67.17,40.746,74.52,28.994,78.45,35.496,0.87,50.492,109.367,41650.0,53052.0,46205.0,1084.481459
7557,65.079,38.361999999999995,56.714,74.798,26.868000000000002,78.45,35.496,1.364,50.492,128.191,300000.0,57759.0,20656.0,6.599703976
7567,78.749,33.861,89.395,91.20700000000001,30.999000000000002,78.45,35.496,5.138999999999999,50.492,167.30900000000003,22157.0,28722.0,21218.0,158.7961118
7572,69.92399999999999,23.574,76.541,85.235,24.535999999999998,78.45,35.496,13.209000000000001,50.492,113.514,76077.0,113840.0,87319.0,367.3123298
7574,66.204,59.052,58.803999999999995,68.097,21.006,78.45,35.496,2.27,50.492,88.98899999999999,37276.0,44436.0,36684.0,1294.6260849999999
7580,73.611,41.667,65.994,79.98,9.195,78.45,35.496,2.635,50.492,134.058,107853.0,122817.0,68085.0,223.81544900000003
7585,74.048,54.596000000000004,61.276,60.885,49.425,78.45,35.496,2.803,50.492,80.44,69168.0,78956.0,54557.0,539.0363708
7589,66.48100000000001,62.408,80.607,68.617,46.798,135.126,82.12799999999999,2.35,65.732,169.74400000000003,63583.0,68135.0,45047.0,110.49195520000002
7590,75.0,30.221,69.255,65.506,14.655,78.45,35.496,3.122,50.492,88.47,23067.0,26763.0,16799.0,342.8274053
7593,71.944,41.559,52.611000000000004,49.417,15.632,183.5,67.957,1.901,103.70299999999999,127.86399999999999,95051.0,103427.0,51121.0,696.3300243
