city_id,health_care_index,crime_index,restaurant_price_index,climate_index,pollution_index,quality_of_life_index,cpi_index,property_price_to_income_ratio,purchasing_power_incl_rent_index,traffic_index,median,mean,std_dev,sum_w
7605,57.986000000000004,38.983000000000004,57.221000000000004,69.333,24.41,78.45,35.496,2.38,50.492,133.511,49039.0,68731.0,58600.0,215.88853569999998
7608,72.09100000000001,51.605,57.379,86.804,43.131,170.518,61.803999999999995,2.365,95.941,123.405,48173.0,49442.0,29603.0,345.51807189999994
7633,81.944,25.590999999999998,60.148999999999994,56.763999999999996,30.171999999999997,183.08599999999998,71.155,3.2769999999999997,84.22399999999999,62.733000000000004,42441.0,61088.0,59021.0,17955.198119999997
7638,86.111,21.618000000000002,69.657,66.535,6.322,78.45,35.496,2.627,50.492,84.88799999999999,50076.0,54085.0,39192.0,54.09697409
7642,53.24100000000001,49.79,60.256,65.074,42.878,78.45,35.496,1.889,50.492,65.387,49290.0,59757.0,48744.0,281.6539673
7644,68.917,38.604,71.87,80.631,24.05,180.53099999999998,76.74,4.834,94.51100000000001,135.559,32415.0,43098.0,34617.0,436.9221732
7655,54.861000000000004,50.67,67.561,95.62299999999999,21.11,78.45,35.496,32.861999999999995,50.492,128.245,38489.0,54390.0,50629.0,280.41792680000003
7683,56.111000000000004,55.963,47.608999999999995,67.10600000000001,41.092,162.55100000000002,66.874,1.946,95.619,80.02199999999999,16613.0,25050.0,21922.0,188.7908608
7696,91.071,42.986000000000004,77.78399999999999,72.193,38.013000000000005,78.45,35.496,1.534,50.492,129.787,300000.0,73250.0,36009.0,68.19664773
7700,68.666,50.196000000000005,77.931,60.223,23.534000000000002,178.602,71.709,1.875,107.406,120.116,27906.0,46221.0,47071.0,1511.026247
7711,71.296,63.655,58.897,71.058,22.316,78.45,35.496,3.66,50.492,90.9,29833.0,35399.0,33102.0,643.9778507999999
7720,58.056000000000004,60.946000000000005,63.957,59.975,42.835,145.683,74.884,1.5519999999999998,72.39,89.895,44806.0,50803.0,37789.0,1145.3355789999998
7721,59.645,38.356,68.82600000000001,79.467,18.724,188.865,69.312,3.0439999999999996,88.095,70.71600000000001,300000.0,47912.0,26200.0,9.999599972999999
7722,50.0,12.794,74.931,88.21600000000001,20.115,78.45,35.496,10.217,50.492,73.539,300000.0,65114.0,47783.0,589.6110561
7724,73.843,37.428000000000004,67.618,87.685,12.089,203.89700000000002,75.641,2.249,109.296,119.699,42074.0,63183.0,62064.0,16778.271819999998
7738,71.368,46.775,59.128,85.178,49.727,78.45,35.496,3.239,50.492,116.397,18545.0,20533.0,9575.0,230.3322667
7754,65.21600000000001,57.193000000000005,55.32899999999999,75.547,26.160999999999998,166.93900000000002,60.118,2.745,96.163,157.576,9920.0,14316.0,12283.0,304.9744
7759,67.874,42.148,64.214,87.916,16.188,191.907,70.62100000000001,2.725,95.47,106.86,25597.0,32764.0,28629.0,784.4989022999999
7762,63.888999999999996,37.5,58.44,57.122,27.586,78.45,35.496,2.5180000000000002,50.492,111.271,37353.0,45443.0,32701.0,1689.202262
7771,37.5,44.265,80.96,66.94,20.92,146.711,78.45,14.927999999999999,66.873,89.40700000000001,42196.0,56060.0,46041.0,1735.6320329999999
7793,94.444,34.512,64.812,87.63,29.733,197.997,69.396,4.208,112.899,141.477,79324.0,88946.0,62403.0,712.2148083
7801,75.0,68.824,69.842,83.72399999999999,41.724,78.45,35.496,0.961,50.492,296.298,33673.0,49987.0,39443.0,383.37877119999996
7813,11.110999999999999,16.37,77.925,95.23,7.854,78.45,35.496,5.359,50.492,105.726,116686.0,120366.0,66697.0,141.6892429
7819,39.815,48.203,61.318000000000005,80.498,48.276,78.45,35.496,2.83,50.492,103.01799999999999,35052.0,47429.0,45535.0,16307.82945
7822,73.611,40.754,56.82899999999999,86.641,13.554,203.62099999999998,64.363,2.138,112.274,117.632,33659.0,47407.0,47264.0,349.989237
7827,77.778,65.756,59.511,77.075,42.31,78.45,35.496,2.938,50.492,136.398,31295.0,54704.0,54483.0,182.8266163
7859,77.778,21.846999999999998,62.038999999999994,56.79600000000001,25.851999999999997,193.75599999999997,73.438,3.011,112.21,115.889,58461.0,77541.0,66223.0,644.6289568
7892,70.833,43.67100000000001,62.498000000000005,88.835,18.965999999999998,78.45,35.496,7.609,50.492,105.071,55748.0,62892.0,49516.0,84.79524
7904,91.204,38.725,67.013,87.792,18.582,78.45,35.496,3.792,50.492,116.91,33207.0,42316.0,38192.0,1234.832025
7907,68.756,18.333,88.73899999999999,95.579,32.981,192.82,102.191,11.708,105.098,62.808,300000.0,66348.0,83177.0,240.8645932
7928,75.0,72.861,60.532,88.426,29.052,182.632,57.1,1.546,108.921,84.919,41908.0,55824.0,50381.0,47187.060410000006
7936,81.34899999999999,43.924,79.092,63.263999999999996,37.258,78.45,35.496,2.521,50.492,97.88,66932.0,77910.0,59384.0,465.0944569
7940,77.431,25.163,61.911,87.041,16.660999999999998,217.43099999999998,69.433,1.9580000000000002,141.964,160.61700000000002,44615.0,63423.0,56852.0,14637.526130000002
7944,64.722,72.781,73.758,72.515,68.678,78.45,35.496,2.287,50.492,89.654,19675.0,32304.0,33323.0,893.1482950999999
7945,82.71600000000001,32.699,62.683,75.83,20.69,78.45,35.496,3.134,50.492,144.942,300000.0,114854.0,81342.0,158.9605571
7951,43.519,31.413,63.321999999999996,62.766999999999996,43.391000000000005,78.45,35.496,2.984,50.492,96.059,39302.0,59075.0,54506.0,946.9654284
7971,75.0,25.033,73.628,73.83800000000001,17.991,179.334,92.82,5.151,81.66,148.873,121794.0,137131.0,85977.0,811.0743282999999
7973,75.132,51.2,65.9,73.374,25.516,176.19,72.242,2.379,92.544,123.917,39396.0,51318.0,50941.0,443.85617740000004
7982,50.0,71.709,56.985,86.181,60.25899999999999,78.45,35.496,2.679,50.492,135.366,86924.0,101029.0,64995.0,812.6430071000001
7994,58.79600000000001,35.032,57.736000000000004,45.878,10.345,197.908,59.898999999999994,1.715,118.45,70.192,59580.0,78701.0,65442.0,469.9480035
7998,73.53399999999999,28.441,67.574,83.43799999999999,16.01,207.233,71.513,3.11,111.795,98.999,54810.0,57181.0,47439.0,1323.0988960000002
8010,100.0,54.657,54.422,76.938,13.793,78.45,35.496,16.262999999999998,50.492,71.616,35850.0,41980.0,25425.0,339.1283163
8011,59.722,46.875,58.323,84.40100000000001,56.178000000000004,78.45,35.496,8.84,50.492,117.262,20754.0,32948.0,34838.0,988.1898632000001
8014,68.889,49.346000000000004,53.699,77.322,20.287,193.333,59.586000000000006,2.269,120.27799999999999,114.15100000000001,22746.0,32574.0,29219.0,326.3257798
8019,69.444,61.765,63.63,84.855,33.247,172.19,75.175,4.042,103.085,109.595,73616.0,84979.0,59231.0,1360.616595
8022,68.98100000000001,58.681000000000004,63.226000000000006,85.68799999999999,21.061999999999998,78.45,35.496,3.048,50.492,111.46,39098.0,53587.0,47577.0,684.031484
8025,67.918,51.254,75.172,84.25299999999999,30.999000000000002,170.09900000000002,80.613,4.578,96.552,141.14600000000002,22946.0,26881.0,21957.0,276.61864860000003
8029,63.946999999999996,47.776,73.26,83.01799999999999,35.714,170.233,71.468,3.06,110.81299999999999,186.102,54579.0,62867.0,44883.0,231.6572739
8064,67.176,53.907,76.551,88.039,40.953,78.45,35.496,7.124,50.492,141.179,51882.0,64623.0,54883.0,371.3815678
8105,86.111,50.49,53.961999999999996,58.473,27.326999999999998,78.45,35.496,2.121,50.492,98.227,46716.0,58034.0,46281.0,25866.975459999998
8108,64.815,14.265,50.629,84.85,9.655,189.81799999999998,55.411,6.369,90.21799999999999,264.471,15472.0,20630.0,17655.0,592.9683309999999
8115,50.0,64.706,66.484,78.416,27.586,78.45,35.496,2.778,50.492,114.037,70341.0,89312.0,66429.0,152.858768
8134,48.611000000000004,50.0,50.841,82.22200000000001,13.793,78.45,35.496,2.234,50.492,120.508,,,,
8144,66.667,65.572,66.78399999999999,68.124,68.021,78.45,35.496,3.595,50.492,244.639,62035.0,76484.0,54730.0,446.01243150000005
8153,80.556,30.0,84.152,73.705,15.374,205.687,87.412,5.066,111.54799999999999,82.958,147428.0,137526.0,68621.0,107.82049280000001
8181,57.077,25.343000000000004,61.18899999999999,90.708,24.828000000000003,78.45,35.496,1.916,50.492,197.74400000000003,27565.0,54589.0,63441.0,733.3812464
8198,70.833,32.143,60.922,70.829,35.115,165.28,85.03299999999999,4.061,59.708,96.223,300000.0,65041.0,45050.0,129.3958804
8201,84.259,40.707,51.371,78.582,34.339,78.45,35.496,2.615,50.492,106.73200000000001,18151.0,21474.0,11561.0,89.33106667
8216,68.056,39.216,59.506,79.078,21.552,78.45,35.496,5.235,50.492,189.923,76698.0,89947.0,57941.0,564.4357622
8271,58.333,29.963,68.562,67.87,1.379,78.45,35.496,3.1210000000000004,50.492,77.374,,,,
8294,69.444,64.461,69.031,83.07799999999999,10.345,78.45,35.496,5.537999999999999,50.492,112.839,66172.0,67621.0,46242.0,1220.5675119999999
8301,75.0,42.82899999999999,69.928,46.479,12.759,78.45,35.496,5.685,50.492,133.907,74162.0,79530.0,52493.0,797.7491072
8331,66.617,42.843,61.486000000000004,45.54600000000001,13.065,78.45,35.496,1.943,50.492,99.215,35482.0,40840.0,24222.0,963.0782909
8343,58.333,74.946,63.647,57.596000000000004,25.862,78.45,35.496,2.895,50.492,91.95299999999999,45415.0,48619.0,38544.0,205.62122119999998
8358,68.33800000000001,52.778,64.464,58.021,7.7589999999999995,78.45,85.447,2.508,93.725,98.685,57713.0,61404.0,35324.0,137.5926236
8366,78.648,20.107,78.081,96.81700000000001,35.662,206.49400000000003,78.34100000000001,4.6,125.41,110.016,66137.0,68649.0,55052.0,298.54803219999997
8396,68.333,31.548000000000002,74.449,82.479,30.076999999999998,186.896,61.604,3.3939999999999997,85.984,75.718,24713.0,38844.0,40567.0,574.4462219999999
8400,73.148,40.074,62.538000000000004,57.258,33.793,78.45,35.496,4.742,50.492,234.364,69559.0,77668.0,48740.0,544.832063
8405,88.194,43.583,59.668,77.442,33.046,78.45,35.496,2.708,50.492,124.331,47063.0,60239.0,44079.0,2253.85552
8406,64.444,49.559,68.062,69.76899999999999,40.042,153.563,77.53399999999999,4.096,82.964,143.161,79847.0,93088.0,64028.0,778.5387232999999
8414,46.481,36.082,59.611000000000004,68.382,29.956999999999997,78.45,35.496,1.49,50.492,98.579,97482.0,114086.0,74290.0,278.08184789999996
8430,73.611,44.71,53.402,75.175,13.448,78.45,48.905,1.5830000000000002,76.47399999999999,66.959,27535.0,33544.0,26756.0,649.3450912999999
8438,75.617,54.343,58.317,86.111,33.458,174.792,64.268,2.536,90.882,121.38600000000001,36640.0,47415.0,42060.0,3863.264218
8448,51.821000000000005,32.498000000000005,62.483000000000004,86.397,13.607999999999999,178.3,75.389,11.75,82.11399999999999,86.85,75858.0,82398.0,51702.0,1188.246377
8449,66.667,45.556000000000004,55.012,53.273999999999994,37.637,78.45,35.496,3.07,50.492,122.758,30511.0,49214.0,49539.0,368.3201323
8539,75.296,38.046,73.211,89.93799999999999,34.523,178.043,79.366,4.923,96.307,146.194,78926.0,97644.0,84585.0,170.0842474
8543,78.673,26.39,60.437,53.498999999999995,21.089000000000002,78.45,35.496,7.651,50.492,111.042,77786.0,81259.0,54912.0,223.48737369999998
8579,58.333,50.49,65.146,87.95700000000001,47.397,78.45,35.496,1.025,50.492,79.388,50839.0,72797.0,62618.0,949.0941357999999
8601,76.852,33.567,68.884,95.486,24.483,188.002,75.36399999999999,6.706,103.82700000000001,184.447,300000.0,69184.0,50205.0,409.88481960000007
8633,83.333,55.882,59.288000000000004,80.48,25.287,78.45,35.496,10.22,50.492,97.03399999999999,41664.0,55005.0,46922.0,19771.17375
8651,80.556,51.471000000000004,64.692,80.868,8.621,78.45,35.496,1.61,50.492,105.07,43440.0,58396.0,48067.0,1044.73085
8684,83.434,21.4,70.243,77.11399999999999,20.8,78.45,35.496,4.096,50.492,213.05900000000003,128472.0,134758.0,68327.0,228.97836740000002
8722,56.019,33.839,71.001,58.221000000000004,26.215,170.2,79.181,4.43,89.38799999999999,109.896,59160.0,78255.0,57669.0,131.3951754
8751,88.889,44.251000000000005,64.186,49.003,46.743,169.465,63.196000000000005,2.818,109.37799999999999,132.218,42342.0,66392.0,61020.0,269.91590539999993
8754,72.222,22.794,56.681000000000004,25.329,27.586,78.45,35.496,2.117,50.492,82.226,46144.0,61129.0,55410.0,14390.34196
8766,86.31,41.448,73.13600000000001,95.436,23.605999999999998,78.45,35.496,7.771,50.492,139.208,56067.0,80553.0,64635.0,1481.9620949999999
8779,61.806000000000004,45.2,59.397,32.606,2.5860000000000003,179.042,65.06,5.595,111.98100000000001,142.24,129656.0,136797.0,55532.0,29.7295821
8781,57.87,30.392,56.443999999999996,40.861999999999995,11.207,78.45,35.496,1.455,50.492,83.015,23006.0,40560.0,62410.0,273.26001329999997
8807,59.722,46.35,85.781,95.949,43.391000000000005,78.45,35.496,8.636000000000001,50.492,250.167,156861.0,157088.0,84443.0,87.75912313
8849,83.333,52.941,67.831,73.175,10.345,78.45,35.496,3.66,50.492,208.502,86659.0,92303.0,52080.0,374.1339125
8893,72.222,11.213,48.55,55.567,11.638,78.45,35.496,1.204,50.492,116.959,14256.0,19841.0,12959.0,57.33106667
8904,60.417,29.785999999999998,58.236999999999995,86.69200000000001,29.901,78.45,35.496,3.838,50.492,91.463,41753.0,52854.0,42050.0,1751.641309
8910,75.556,54.82,54.218999999999994,89.991,47.593999999999994,154.599,65.372,3.813,69.096,131.124,23486.0,28472.0,24358.0,866.5341615
8914,64.491,60.778999999999996,76.786,81.123,25.979,178.761,90.714,3.5580000000000003,134.502,156.44,141414.0,146228.0,71620.0,346.79100780000005
8916,68.51899999999999,46.943000000000005,71.46300000000001,62.698,20.546,177.47299999999998,76.15,1.9980000000000002,87.525,100.525,26735.0,30751.0,23717.0,184.09370719999998
8917,55.556000000000004,78.32,69.48899999999999,69.813,82.759,78.45,35.496,11.055,50.492,120.54899999999999,48685.0,53190.0,38358.0,563.5686089
8960,66.204,48.963,72.796,86.448,27.135,78.45,35.496,2.247,50.492,133.548,19842.0,29811.0,28481.0,1656.748321
9002,75.0,27.941,69.54,87.73100000000001,24.138,146.615,72.124,7.371,48.793,446.093,68143.0,71180.0,47895.0,394.80857610000004
9005,20.833000000000002,59.31399999999999,64.429,84.712,25.166,78.45,35.496,2.772,50.492,265.85400000000004,38843.0,55815.0,54867.0,21342.43715
9016,87.22200000000001,28.519000000000002,65.07,83.698,27.504,78.45,35.496,4.398,50.492,142.195,65174.0,98432.0,77874.0,185.6133519
9020,83.333,30.294,52.388999999999996,52.691,1.724,78.45,35.496,2.537,50.492,82.415,52962.0,57607.0,39500.0,985.2247447000001
9026,37.037,22.353,58.166000000000004,50.518,44.253,78.45,35.496,5.893,50.492,51.791000000000004,46669.0,51708.0,36355.0,195.32882869999997
9031,81.48100000000001,23.162,62.801,69.839,7.2410000000000005,78.45,35.496,2.487,50.492,97.323,72324.0,84754.0,65172.0,708.7618962
9032,91.111,18.137,82.719,96.706,14.224,78.45,35.496,7.607,50.492,412.657,86169.0,94533.0,71003.0,1765.019636
9044,78.009,59.485,72.884,90.949,27.011,179.338,65.128,3.097,101.695,145.903,72492.0,94286.0,75928.0,390.4841233
9080,38.889,60.049,44.631,77.179,28.69,78.45,35.496,3.799,50.492,103.286,55769.0,56352.0,35417.0,344.04814619999996
9081,71.296,25.49,45.742,89.025,18.102999999999998,78.45,35.496,0.965,50.492,112.251,45033.0,58553.0,42907.0,401.42132319999996
9094,68.056,43.592,76.259,67.822,14.713,159.549,88.044,21.182,84.52600000000001,120.664,44963.0,65618.0,61616.0,1477.817747
9096,61.111000000000004,48.43899999999999,55.133,67.07600000000001,69.425,78.45,72.42699999999999,4.31,89.822,106.969,33692.0,43809.0,38802.0,29969.66053
9103,75.0,18.824,67.057,31.104,24.186,78.45,35.496,13.020999999999999,50.492,50.135,45684.0,53655.0,35967.0,1188.587858
9113,63.888999999999996,55.042,60.673,75.15,33.621,78.45,35.496,5.599,50.492,105.186,81606.0,84245.0,46174.0,118.39102290000001
9124,63.888999999999996,12.940999999999999,54.872,54.013999999999996,41.667,78.45,35.496,4.087,50.492,86.806,94744.0,92699.0,47586.0,205.4509434
9125,67.361,75.42699999999999,69.939,68.182,50.115,78.45,35.496,1.391,50.492,222.799,22099.0,26216.0,21195.0,338.05101129999997
9131,75.926,52.81100000000001,53.438,85.14399999999999,31.322,78.45,35.496,2.903,50.492,176.646,88599.0,97787.0,55084.0,311.0050392
9151,80.833,31.801,69.469,78.678,17.241,78.45,35.496,4.602,50.492,85.65700000000001,75920.0,89515.0,47618.0,164.48454119999997
9181,79.762,31.74,70.605,79.844,22.414,219.922,85.80799999999999,2.988,148.21,73.553,28009.0,45772.0,52199.0,820.9714753
9184,69.444,6.617999999999999,63.648999999999994,21.82,27.586,78.45,35.496,5.683,50.492,56.549,81913.0,100173.0,67101.0,1212.5868449999998
9194,71.296,67.87,53.251999999999995,64.96300000000001,42.816,78.45,35.496,1.044,50.492,97.906,300000.0,49556.0,27392.0,94.83045202
9217,62.5,38.725,71.40100000000001,79.631,19.828,78.45,35.496,2.06,50.492,97.14,70728.0,81532.0,51415.0,504.2694965
9221,81.25,48.957,67.204,89.28200000000001,29.956999999999997,198.90900000000002,62.856,1.4680000000000002,136.192,147.35299999999998,33239.0,49158.0,48032.0,672.0313352000001
9224,74.877,43.341,54.495,87.315,29.184,181.65,66.587,4.834,91.59100000000001,104.65,24736.0,44743.0,46461.0,395.40939879999996
9234,44.443999999999996,54.902,54.562,93.751,68.96600000000001,78.45,35.496,4.62,50.492,141.202,67063.0,72283.0,52393.0,521.2093942
9246,72.778,74.87100000000001,54.38,85.516,48.383,78.45,35.496,3.472,50.492,132.535,25039.0,33422.0,31080.0,386.9800186
9266,72.932,45.798,57.986999999999995,91.053,26.897,181.51,79.104,1.3769999999999998,74.009,89.598,39041.0,45556.0,26942.0,1614.252826
9269,74.722,22.736,33.213,69.344,50.452,78.45,53.07899999999999,4.31,142.631,105.29799999999999,52706.0,72654.0,62546.0,262.1521191
9276,63.426,30.628,59.41,49.361999999999995,34.625,78.45,35.496,3.287,50.492,127.02600000000001,38266.0,47427.0,39290.0,343.5183879
9281,72.917,15.895999999999999,76.998,91.699,18.227,203.65900000000002,84.10600000000001,4.956,107.40700000000001,123.729,103788.0,115345.0,74443.0,8167.121309
9294,35.185,21.569000000000003,64.774,78.681,55.977,78.45,35.496,1.6440000000000001,50.492,89.23899999999999,300000.0,56057.0,45627.0,191.0626382
9306,75.694,23.019000000000002,57.858999999999995,79.84100000000001,7.471,78.45,35.496,1.197,50.492,114.84899999999999,34063.0,39761.0,30863.0,628.0203232000001
9331,80.15899999999999,31.225,58.8,71.857,14.039000000000001,201.825,68.775,2.89,95.74700000000001,88.816,44860.0,63056.0,57825.0,27372.86957
9354,52.778,27.206,72.652,87.404,11.207,78.45,35.496,3.1460000000000004,50.492,78.543,300000.0,66820.0,50331.0,448.15305419999993
9363,66.574,38.428000000000004,61.238,88.17200000000001,29.023000000000003,78.45,35.496,6.127000000000001,50.492,105.069,35321.0,43415.0,34031.0,1223.158445
9373,52.778,63.603,64.635,92.706,27.586,78.45,35.496,4.773,50.492,274.899,300000.0,109285.0,65821.0,269.3833287
9375,94.444,41.036,67.843,87.604,39.08,78.45,35.496,2.9139999999999997,50.492,331.715,49981.0,61522.0,41531.0,298.2536213
9378,58.611000000000004,23.267,70.816,60.446000000000005,3.448,185.919,81.878,7.712999999999999,82.742,111.166,53546.0,69397.0,57794.0,19488.168019999997
9380,67.361,20.752,62.614,74.007,8.621,212.761,72.455,2.316,119.58,112.679,63343.0,88095.0,69063.0,572.8367443
9384,75.0,53.94,44.023999999999994,77.587,24.253,78.45,35.496,1.692,50.492,95.227,18272.0,36894.0,41871.0,400.44908530000004
9401,55.556000000000004,27.451,98.07,74.507,15.517000000000001,78.45,35.496,4.058,50.492,105.069,300000.0,135045.0,62378.0,211.97944040000002
