city_id,health_care_index,crime_index,restaurant_price_index,climate_index,pollution_index,quality_of_life_index,cpi_index,property_price_to_income_ratio,purchasing_power_incl_rent_index,traffic_index,median,mean,std_dev,sum_w
9406,68.441,39.808,71.05199999999999,95.478,23.563000000000002,78.45,35.496,4.086,50.492,104.535,68276.0,80587.0,61781.0,837.2820146
9410,57.576,32.62,57.577,76.38,12.213,78.45,35.496,3.475,50.492,89.654,43226.0,47481.0,41499.0,177.2567005
9455,61.111000000000004,15.809000000000001,63.461999999999996,78.859,63.793,78.45,35.496,1.179,50.492,126.421,43922.0,73771.0,72198.0,481.03907019999997
9456,65.608,34.853,63.573,53.446999999999996,14.402999999999999,78.45,35.496,8.052,50.492,85.99,52339.0,63948.0,61785.0,116.06202549999999
9462,36.111,13.235,64.882,52.13,30.171999999999997,78.45,35.496,3.0410000000000004,50.492,130.961,41142.0,53271.0,43689.0,1684.384616
9498,66.667,43.405,60.863,55.684,35.861999999999995,166.69400000000002,67.234,5.143,93.19,94.708,24879.0,31722.0,28591.0,396.58769700000005
9504,58.333,43.316,74.062,57.798,21.206999999999997,78.45,35.496,1.932,50.492,85.51100000000001,98874.0,97904.0,52983.0,279.04733189999996
9519,54.911,48.69,81.03399999999999,61.542,25.575,78.45,35.496,7.9270000000000005,50.492,125.96600000000001,27435.0,43838.0,46120.0,1757.655599
9550,63.888999999999996,32.528,71.123,85.57799999999999,19.212,193.97299999999998,77.605,5.082,118.264,141.44,38658.0,52221.0,38630.0,617.1890324
9568,77.778,40.441,79.096,86.90799999999999,9.195,78.45,35.496,1.9569999999999999,50.492,82.46,38530.0,68117.0,65284.0,270.2854875
9579,72.685,23.824,70.188,65.122,29.885,78.45,35.496,8.863999999999999,50.492,111.586,77130.0,85024.0,60575.0,238.7535605
9586,63.657,20.195999999999998,78.373,84.615,27.586,78.45,35.496,7.44,50.492,56.549,25315.0,28404.0,18845.0,198.95896630000001
9600,83.333,11.644,88.684,66.118,24.138,78.45,35.496,5.222,50.492,189.662,300000.0,123219.0,69411.0,106.79223710000001
9606,94.444,13.75,74.875,57.71,14.943,78.45,35.496,1.8630000000000002,50.492,165.15400000000002,300000.0,128299.0,51149.0,64.4236818
9610,83.333,21.176,77.84899999999999,93.22,18.102999999999998,220.71099999999998,81.122,8.516,141.83,105.802,173800.0,159081.0,86393.0,2823.202214
9616,97.22200000000001,26.9,72.249,91.805,5.747000000000001,78.45,35.496,3.997,50.492,150.123,84514.0,101612.0,79600.0,982.3805312999999
9731,71.065,29.208000000000002,78.438,95.851,19.425,78.45,35.496,4.742,50.492,101.485,300000.0,70959.0,30348.0,42.33158214
9764,76.759,47.059,75.508,66.046,18.793,78.45,35.496,0.765,50.492,92.20100000000001,52751.0,65474.0,40118.0,69.79757231
9775,41.667,20.588,54.372,87.815,41.379,78.45,35.496,3.3680000000000003,50.492,90.588,38070.0,47941.0,34687.0,663.9412007999999
9782,81.821,51.471000000000004,68.18,88.404,23.147,78.45,35.496,2.8360000000000003,50.492,91.414,31371.0,39023.0,30751.0,454.04382000000004
9798,78.968,62.515,78.311,96.404,28.706999999999997,78.45,35.496,8.612,50.492,143.451,133190.0,137482.0,83451.0,519.5604103999999
9801,84.645,23.480999999999998,62.226000000000006,85.426,25.287,204.515,71.941,3.029,124.385,182.972,20912.0,36566.0,49371.0,936.4916867999999
9806,100.0,7.843,38.728,78.722,29.9,224.528,65.306,4.081,57.052,133.253,35166.0,46884.0,37736.0,271.39302299999997
9819,75.0,14.706,57.903,87.04700000000001,17.241,78.45,35.496,4.534,50.492,111.84200000000001,35895.0,56752.0,58739.0,466.6915181
9836,75.0,81.434,49.023,68.882,27.586,78.45,35.496,1.9609999999999999,50.492,88.35600000000001,27765.0,39083.0,33613.0,201.7253757
9855,83.333,26.287,42.525,74.498,40.948,78.45,35.496,7.307,50.492,87.029,55433.0,64309.0,43714.0,42.43116765
9860,100.0,15.196,61.851000000000006,61.733999999999995,38.434,78.45,35.496,5.322,50.492,48.31399999999999,45421.0,56134.0,43904.0,180.0254655
9872,63.426,27.941,78.589,60.419,15.702,78.45,35.496,1.7180000000000002,50.492,76.168,79328.0,103670.0,74957.0,675.2570926
9922,52.083,50.357,61.391999999999996,89.275,49.138000000000005,78.45,35.496,8.119,50.492,123.984,33102.0,40465.0,31036.0,379.45525089999995
9925,63.24100000000001,38.728,87.605,79.661,50.763000000000005,135.21200000000002,93.355,11.988,75.428,168.97799999999998,300000.0,117203.0,71140.0,57.86288296
9966,81.667,69.538,82.64200000000001,89.49700000000001,22.989,164.0,76.21600000000001,4.376,95.85700000000001,258.406,74124.0,85392.0,62200.0,753.5199492
9978,80.556,24.195999999999998,78.186,91.73200000000001,12.155,228.533,85.845,4.074,157.233,129.575,300000.0,172496.0,84829.0,97.85949561
10015,65.278,44.15,60.172,59.548,20.345,78.45,35.496,2.2159999999999997,50.492,95.789,37095.0,49160.0,43569.0,1252.335091
10027,27.778000000000002,42.776,85.505,80.339,50.287,131.46,86.959,14.995,110.932,189.34099999999998,,,,
10048,69.643,25.379,71.569,89.219,15.517000000000001,186.321,80.166,5.769,71.083,127.485,55279.0,74695.0,61377.0,392.9155957
10187,60.833,69.419,70.66199999999999,76.765,53.161,142.759,64.68,2.225,105.45200000000001,197.02200000000002,300000.0,65256.0,43340.0,198.9946731
10203,87.5,9.559,58.5,24.185,37.644,78.45,63.582,4.31,82.47,69.51899999999999,27021.0,39837.0,41158.0,1482.850932
10242,36.574,26.129,71.578,42.11,12.931,169.523,77.188,5.375,87.84,78.942,112343.0,122937.0,77704.0,115.19010379999999
10253,41.667,35.784,68.835,85.162,20.69,78.45,35.496,17.5,50.492,311.44599999999997,44138.0,52399.0,40334.0,655.4425815000001
10274,67.235,42.856,59.997,88.43700000000001,17.303,185.02900000000002,78.752,4.606,83.32799999999999,97.223,25482.0,42498.0,40194.0,519.1469599
10338,100.0,29.412,66.566,54.133,46.552,78.45,35.496,1.9409999999999998,50.492,54.305,47895.0,53659.0,43054.0,881.5629151
10358,36.111,21.429000000000002,60.367,47.393,9.482999999999999,78.45,66.392,1.89,173.80700000000002,133.253,300000.0,45079.0,33184.0,186.96245280000002
10369,61.111000000000004,20.518,57.038999999999994,86.573,21.839000000000002,78.45,35.496,1.5330000000000001,50.492,210.06400000000002,85634.0,103038.0,64940.0,317.5779063
10377,68.056,43.268,73.943,71.661,11.322000000000001,193.394,83.821,7.556,125.178,81.97,36520.0,66474.0,68794.0,388.91396139999995
10414,91.667,40.686,74.89,74.66,43.103,78.45,35.496,4.688,50.492,79.388,73581.0,83759.0,63146.0,667.5213620000001
10453,86.111,49.02,71.794,73.839,37.739000000000004,78.45,35.496,2.245,50.492,105.069,19982.0,37957.0,49208.0,220.9156106
10481,88.889,16.176,66.322,75.237,28.621,194.479,97.12200000000001,5.763999999999999,108.72399999999999,163.505,101584.0,110852.0,72535.0,188.4551064
10578,62.963,31.25,57.196000000000005,86.169,37.644,78.45,35.496,2.181,50.492,129.31799999999998,31765.0,44292.0,31727.0,155.6937689
10605,55.556000000000004,63.725,62.663000000000004,61.755,47.845,78.45,35.496,0.552,50.492,98.738,28008.0,36338.0,33175.0,14833.121009999999
10614,72.222,20.163,56.025,81.5,14.224,78.45,35.496,6.2989999999999995,50.492,105.631,82641.0,95186.0,64760.0,21913.625969999997
10622,80.40100000000001,18.374000000000002,74.14699999999999,62.355,21.976999999999997,78.45,35.496,9.5,50.492,42.655,300000.0,119826.0,76603.0,111.62778020000002
10647,81.829,31.68,70.95100000000001,49.272,66.37899999999999,78.45,35.496,4.927,50.492,94.796,42809.0,56726.0,44909.0,723.6375926
10657,59.722,61.408,68.546,87.51299999999999,24.631,157.687,61.797,5.767,79.87100000000001,143.343,25573.0,29601.0,20729.0,1033.134783
10667,38.889,26.144000000000002,93.969,80.513,3.448,78.45,35.496,12.023,50.492,89.68,56938.0,64647.0,46649.0,339.65121669999996
10672,74.722,29.238000000000003,73.204,96.15299999999999,33.141999999999996,78.45,35.496,9.107000000000001,50.492,123.68,90728.0,91316.0,63771.0,710.1243092
10718,72.639,57.843,57.957,84.54700000000001,26.092,78.45,35.496,2.8160000000000003,50.492,118.635,31699.0,45944.0,49339.0,2570.75625
10764,73.148,20.037,67.191,35.202,5.5360000000000005,78.45,35.496,4.742,50.492,89.744,300000.0,95811.0,68394.0,107.7943882
10808,59.443999999999996,35.047,65.316,84.132,44.828,78.45,35.496,3.73,50.492,175.33900000000003,121972.0,122973.0,66023.0,400.5332577
10809,47.222,58.559,58.011,65.484,74.138,78.45,84.471,4.31,97.17200000000001,240.86900000000003,21900.0,29609.0,25154.0,88.12609417
10835,36.574,56.18,63.497,63.238,25.0,78.45,35.496,1.854,50.492,198.003,38578.0,53182.0,53018.0,242.94961600000002
10847,66.667,24.16,58.858000000000004,80.15,16.609,78.45,35.496,2.085,50.492,105.208,39548.0,56951.0,56634.0,17878.22916
10856,90.27799999999999,29.831999999999997,92.973,61.04600000000001,14.655,78.45,35.496,14.764000000000001,50.492,108.402,30416.0,42137.0,41520.0,1311.744217
10872,86.111,17.647000000000002,54.589,84.074,12.069,78.45,35.496,2.275,50.492,90.86200000000001,300000.0,65765.0,30564.0,297.5890433
10877,92.59299999999999,25.824,80.84100000000001,97.25200000000001,36.695,202.359,92.588,15.767000000000001,135.765,99.12799999999999,48662.0,89161.0,87102.0,1727.77131
10898,66.667,79.623,72.053,60.083,65.635,78.45,35.496,0.8590000000000001,50.492,77.40899999999999,30987.0,39229.0,34400.0,948.0270198
10918,75.0,54.412,63.44,55.768,47.356,78.45,35.496,4.118,50.492,101.6,23387.0,36004.0,33894.0,434.85186160000006
10951,77.778,20.588,71.564,56.865,12.069,78.45,35.496,2.705,50.492,97.134,44609.0,55736.0,43301.0,9755.448109
11114,72.222,58.088,48.872,86.285,17.241,78.45,35.496,0.596,50.492,104.9,21410.0,25098.0,19569.0,464.17668560000004
11117,83.889,58.007,66.059,66.521,19.253,78.45,35.496,1.6880000000000002,50.492,129.488,58161.0,55294.0,29451.0,147.88955880000003
11127,79.63,38.352,87.589,-3.843,24.585,78.45,35.496,2.354,50.492,82.18299999999999,300000.0,97802.0,65155.0,580.2908623
11162,40.37,63.971000000000004,65.48100000000001,95.62,3.448,78.45,35.496,2.556,50.492,88.465,31689.0,41404.0,37090.0,805.415579
11186,86.756,46.638999999999996,61.218999999999994,92.196,19.762,78.45,35.496,2.491,50.492,72.362,33887.0,38865.0,27126.0,236.02292180000003
11189,67.399,33.79,77.97,85.009,14.08,200.518,84.524,4.294,131.253,176.91099999999997,70467.0,94674.0,75598.0,17799.812530000003
11211,73.611,34.804,50.2,52.747,23.333000000000002,78.45,35.496,5.073,50.492,102.991,60998.0,56442.0,39839.0,266.25079669999997
11225,80.556,46.446000000000005,72.145,78.58,25.862,78.45,35.496,1.505,50.492,629.062,80610.0,98346.0,61019.0,281.23766
11257,84.72200000000001,34.926,86.118,95.609,25.862,178.51,81.436,19.017,92.54299999999999,114.463,52672.0,61486.0,51270.0,359.81262250000003
11266,70.833,41.257,71.781,54.042,19.003,163.789,74.486,4.395,59.581,114.135,30506.0,43707.0,39588.0,484.2050425
11268,100.0,15.440999999999999,86.83,79.661,48.276,78.45,35.496,8.74,50.492,214.643,125553.0,135455.0,78897.0,158.24371680000002
11273,83.333,21.176,66.21300000000001,59.922,35.259,78.45,35.496,3.321,50.492,106.024,68132.0,69214.0,39574.0,346.07800860000003
11278,72.222,24.142,58.756,78.452,53.448,78.45,35.496,1.105,50.492,158.41899999999998,39849.0,60934.0,51599.0,1952.9747940000002
11295,48.611000000000004,36.134,60.056000000000004,72.608,103.448,78.45,35.496,1.848,50.492,96.98700000000001,300000.0,30833.0,12606.0,15.0
11312,70.972,56.875,51.458,87.22,15.517000000000001,78.45,35.496,3.159,50.492,112.509,28524.0,30235.0,19609.0,276.1582743
11350,47.222,49.02,89.204,65.32300000000001,36.092,78.45,35.496,2.121,50.492,92.337,17432.0,24481.0,22067.0,254.25225719999997
11389,84.72200000000001,67.313,55.263000000000005,87.01700000000001,47.068999999999996,78.45,35.496,5.9079999999999995,50.492,146.175,49968.0,66135.0,56699.0,2685.065745
11400,84.72200000000001,22.059,49.592,81.5,31.034000000000002,78.45,35.496,1.942,50.492,103.859,169040.0,159185.0,76007.0,260.7412673
11437,82.40700000000001,57.353,61.198,66.113,12.069,202.19,59.691,2.115,126.656,97.58,300000.0,87642.0,45280.0,428.1396431
11519,42.593,15.241,73.21300000000001,85.262,31.418000000000003,78.45,35.496,1.879,50.492,218.396,300000.0,105931.0,55236.0,181.4844957
11521,50.0,45.0,67.836,80.895,53.325,78.45,35.496,1.8880000000000001,50.492,113.42,50329.0,63223.0,46300.0,2780.254911
11549,78.704,9.641,67.014,87.00299999999999,31.034000000000002,78.45,35.496,2.698,50.492,287.892,134230.0,143235.0,78667.0,816.1821395
11588,95.833,14.216,61.891000000000005,53.365,28.908,78.45,35.496,3.362,50.492,166.551,300000.0,114030.0,66239.0,141.92252209999998
11614,75.0,23.459,62.352,88.603,60.345,78.45,62.291000000000004,1.469,193.00400000000002,133.253,93114.0,106139.0,70195.0,21719.58802
11719,62.222,20.165,66.536,58.611999999999995,38.23,185.27,69.145,3.82,124.81299999999999,123.575,57740.0,64540.0,36818.0,607.3359131
11755,80.556,44.853,59.486000000000004,41.63399999999999,7.7589999999999995,78.45,35.496,3.71,50.492,72.458,48096.0,56369.0,35718.0,788.5437678999999
11786,56.25,33.235,57.746,79.705,7.586,78.45,35.496,2.6010000000000004,50.492,309.457,24986.0,38147.0,35243.0,437.42569360000005
11816,84.02799999999999,36.176,78.217,62.755,14.368,78.45,35.496,2.077,50.492,367.662,98913.0,90594.0,46507.0,106.5936831
11833,82.87,37.843,69.66199999999999,66.111,18.5,170.03599999999997,72.163,5.313,88.25399999999999,286.337,62105.0,70868.0,41126.0,407.27814
11843,82.77799999999999,48.971000000000004,76.21300000000001,86.463,9.482999999999999,78.45,35.496,4.2139999999999995,50.492,197.62400000000002,23083.0,33011.0,34875.0,945.0385786
11883,88.889,58.64,72.45,90.031,6.897,193.27200000000002,90.95100000000001,3.2,91.35799999999999,115.258,96477.0,120523.0,66069.0,168.8827107
11933,73.611,15.588,87.221,93.27600000000001,10.345,78.45,35.496,14.69,50.492,96.98299999999999,87362.0,97244.0,71020.0,735.9560443
11940,55.556000000000004,25.49,67.955,80.804,3.448,78.45,35.496,2.654,50.492,259.81,89894.0,88083.0,56268.0,157.2240091
11972,68.056,47.549,67.218,88.99,23.706999999999997,78.45,35.496,2.447,50.492,99.156,39010.0,54528.0,48154.0,6906.922234000001
11975,81.944,46.078,85.2,74.10600000000001,41.092,78.45,35.496,7.7139999999999995,50.492,119.63600000000001,121247.0,130514.0,77319.0,132.1531483
11992,74.167,21.723000000000003,88.565,96.24700000000001,26.379,78.45,35.496,10.13,50.492,174.96,101475.0,119002.0,78830.0,227.88560919999998
12028,66.435,27.136,57.162,90.21600000000001,25.575,78.45,35.496,2.1830000000000003,50.492,92.146,62021.0,78428.0,61227.0,373.5695874
12225,55.556000000000004,40.279,76.208,97.57799999999999,13.793,78.45,35.496,6.513999999999999,50.492,120.772,63800.0,79017.0,58101.0,3661.269191
12231,76.389,11.064,63.071000000000005,87.071,24.052,78.45,35.496,5.475,50.492,158.67700000000002,54581.0,64770.0,57787.0,443.3117845
12291,90.27799999999999,24.002,78.403,67.708,30.575,183.85,74.49,7.011,108.785,217.743,24459.0,26936.0,35385.0,275.4869913
12369,45.833,27.353,75.339,71.875,10.345,78.45,35.496,5.474,50.492,196.829,146275.0,146495.0,77960.0,187.7515752
12382,69.074,43.175,58.464,68.251,35.056999999999995,78.45,35.496,3.468,50.492,39.169000000000004,8760.0,15444.0,18646.0,600.1701122999999
12418,80.556,31.005,71.65,87.11,25.862,186.752,74.638,7.662000000000001,102.156,156.726,62396.0,73944.0,62568.0,490.69467810000003
12419,73.611,11.765,79.521,92.193,27.586,78.45,95.02600000000001,6.997000000000001,82.15,133.253,48509.0,49115.0,20456.0,388.01620610000003
12428,86.111,8.824,91.26,95.44,36.437,78.45,35.496,5.667999999999999,50.492,196.982,108998.0,116609.0,74844.0,329.9800072
12441,50.0,44.853,60.18600000000001,79.426,27.586,78.45,35.496,4.093,50.492,260.774,32294.0,43895.0,41017.0,650.0318202999999
12442,62.5,64.916,59.446999999999996,65.836,9.195,78.45,35.496,1.6440000000000001,50.492,46.691,60289.0,78132.0,65635.0,29.16516505
12455,77.778,34.926,60.067,96.516,3.448,78.45,35.496,9.363999999999999,50.492,101.462,123591.0,134970.0,84874.0,155.5196608
12456,59.25899999999999,20.728,96.285,92.46700000000001,10.92,78.45,35.496,9.01,50.492,69.51899999999999,45962.0,43320.0,36548.0,298.1879793
12469,5.556,54.412,56.74100000000001,49.363,37.069,133.049,78.744,3.667,100.83,99.465,36209.0,48768.0,45607.0,340.19057189999995
12505,77.778,28.235,74.497,71.661,10.345,78.45,35.496,7.334,50.492,73.143,49990.0,63818.0,42332.0,280.691142
12508,48.611000000000004,41.203,51.816,72.551,21.034000000000002,78.45,35.496,3.5239999999999996,50.492,107.509,39365.0,57114.0,51469.0,653.9795108
12514,38.889,36.029,60.151,88.94200000000001,36.207,78.45,35.496,3.33,50.492,88.338,80500.0,96149.0,64767.0,1135.4874
12521,58.333,25.98,84.133,91.79799999999999,36.351,78.45,35.496,3.162,50.492,360.88699999999994,44424.0,51011.0,35481.0,317.1909276
12522,66.667,7.353,65.119,72.509,27.586,78.45,35.496,2.9330000000000003,50.492,64.524,25833.0,47023.0,53195.0,716.0745981000001
12528,89.815,18.239,56.775,81.876,0.575,229.28099999999998,64.748,1.685,140.563,229.5,300000.0,146002.0,56066.0,82.42297436
12550,81.944,12.720999999999998,60.788000000000004,88.92399999999999,12.931,221.72400000000002,75.029,2.295,110.209,105.069,42017.0,46707.0,29570.0,683.2740878999999
12551,41.667,17.647000000000002,83.581,67.542,11.034,78.45,35.496,3.028,50.492,88.824,78817.0,92293.0,74866.0,242.88024790000003
12560,76.389,36.176,78.524,74.11,17.241,207.937,76.967,1.893,119.001,75.509,77070.0,87344.0,61173.0,3260.409573
12599,71.296,39.876,56.82,81.70100000000001,39.08,78.45,35.496,4.224,50.492,74.014,300000.0,89462.0,57943.0,176.5253125
12633,75.926,5.882000000000001,61.683,71.652,3.448,229.83599999999998,57.145,2.355,134.726,140.63,147348.0,148227.0,82204.0,171.61284019999997
12679,77.778,40.882,46.751000000000005,84.565,26.724,78.45,35.496,0.946,50.492,88.396,39903.0,53488.0,46944.0,18273.06359
12910,68.33800000000001,52.328,46.423,82.779,46.092,78.45,50.665,0.645,146.861,77.577,38408.0,53960.0,51996.0,9133.893057
12911,65.972,37.369,56.993,87.053,40.0,188.918,64.267,3.3480000000000003,133.157,138.542,141709.0,148987.0,79025.0,315.1045104
12919,47.13,59.606,66.875,43.486000000000004,26.552,78.45,35.496,3.595,50.492,118.14200000000001,300000.0,19788.0,8349.0,10.0
12929,77.778,15.686,74.69,96.329,25.517,78.45,35.496,8.315,50.492,128.065,300000.0,64113.0,63098.0,305.1956025
13181,54.167,20.238,53.56399999999999,79.377,11.207,78.45,35.496,1.9280000000000002,50.492,101.01,38677.0,46456.0,37441.0,628.411242
13811,76.667,38.93,75.008,93.22,28.017,78.45,35.496,4.355,50.492,89.805,39905.0,67508.0,59076.0,185.8945947
13813,77.778,15.625,77.77,93.031,14.943,78.45,35.496,6.355,50.492,77.376,148636.0,144189.0,81549.0,623.9127416
13860,91.667,27.206,58.446000000000005,59.272,27.586,192.37,80.403,2.813,96.98299999999999,105.14399999999999,45874.0,77857.0,75630.0,236.11469309999998
13879,36.111,54.118,74.28,87.124,61.938,138.054,75.35600000000001,7.502999999999999,89.477,89.53299999999999,44939.0,56072.0,47650.0,188.2250177
13938,61.111000000000004,19.118,66.82,87.874,32.759,78.45,35.496,1.2919999999999998,50.492,82.17299999999999,136747.0,141605.0,77611.0,349.72737850000004
14024,68.33800000000001,55.0,58.256,73.36,46.552,78.45,68.521,2.766,81.587,133.253,50186.0,60931.0,50595.0,801.7283605
14100,41.667,28.676,89.84100000000001,97.57799999999999,10.345,78.45,35.496,6.502999999999999,50.492,164.762,300000.0,109016.0,58288.0,99.02806248
